
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 88  0.38940  6.74009e-03 | 89  0.35863  1.46393e+00 | 90 -0.36361  4.95717e+01
 91  0.22320 -6.15929e+01 | 92  0.08434 -7.14490e+00 | 93 -0.02583 -8.02987e+00
 94  0.03015 -4.47268e+00 | 95 -0.02683 -6.53261e+00 | 96  0.01589 -8.80630e+00
 97  0.07866 -2.08075e+01 | 98  0.08338 -2.89476e+00 | 99  0.02961 -5.21806e+00
100  0.02096  8.57209e+00 |101 -0.02201  2.70827e+00 |102  0.02801 -6.10141e+00
103  0.02302 -5.63152e+00 |104 -0.04364 -9.89319e+00 |105  0.02225 -5.16778e+00
106 -0.00532 -5.89717e-01 |107 -0.04070 -1.77474e+01 |108  0.00581 -1.18723e+01
109 -0.05018 -1.52201e+01 |110  0.09318 -1.08028e+01 |111  0.00424 -7.25060e-01
112  0.05852 -6.01428e+00 |113 -0.01015 -1.01645e+01 |114  0.04773 -7.70263e+00
115  0.01205  9.26152e-01 |116 -0.00996  1.36386e+00 |117  0.01817  2.00658e+00
118  0.03237  5.37558e+00 |119  0.03847  1.76190e+00 |120  0.02598  2.78048e+00
121 -0.01109  6.02934e+00 |122 -0.00422  6.63825e+00 |123 -0.01358  6.65454e+00
124 -0.02571  1.94652e+00 |125 -0.00164  1.22835e+01 |126 -0.02121  8.86010e+00
127 -0.03273  1.87012e+00 |128 -0.02971  2.69808e+00 |129 -0.00170 -1.63859e+01
130 -0.03231 -1.41414e+01 |131  0.06883 -2.08710e+01 |132  0.07394 -1.70582e+01
133  0.02773 -9.72290e+00 |134 -0.02872 -2.70017e-01 |135 -0.00422 -2.94896e+00
136 -0.00275 -9.59764e-01 |137  0.02080  4.31854e+00 |138  0.02121  6.85570e-01
139  0.01025  2.44791e+00 |140  0.00649  1.76787e+00 |141 -0.01500  2.14023e+00
142  0.21374  1.27764e+02 |143  0.00562  2.22008e+00 |144  0.01188  1.57971e+00
145  0.00331  1.36212e+00 |146 -0.00510  9.48914e-01 |147  0.00368  3.20750e+00
148 -0.01573  2.35322e-01 |149 -0.01360  1.61943e+00 |150 -0.01013 -1.05335e-01
151 -0.00114 -1.95199e-01 |152 -0.01857 -2.92435e-01 |153 -0.01018 -3.44684e-02
154  0.00258 -1.24292e+00 |155  0.03824 -1.80893e+00 |156  0.02666 -1.10236e-01
157  0.21830 -1.30299e+01 |158  0.01128 -3.03403e-01 |159  0.01145  9.78026e-02
160  0.00224  4.21273e-01 |161  0.12239 -5.72665e+00 |162 -0.01285 -3.89322e-01
163 -0.01441 -8.75879e-01 |164  0.00195 -3.55425e+00 |165  0.15115 -1.28770e+01
166  0.10658 -7.81391e+00 |167  0.19099  1.22082e+00 |168  0.17543  1.32637e+00
169  0.13042  3.85972e+00 |170  0.12339 -5.87360e+00 |171  0.22550 -5.21607e+00
172  0.08000  4.61074e+00 |173  0.20372  3.73245e+01 |174 -0.00352 -1.09280e-01
175  0.07584  3.44490e-01 |176  0.17852  7.38917e+00 |177 -0.00401 -1.49126e+00
178  0.10426  5.93307e+00 |179 -0.01975 -3.25364e-02 |180 -0.02424 -1.64471e+00
181 -0.01694 -1.28391e+00 |182 -0.01407 -1.40154e+00 |183  0.20466 -1.11175e+01
184 -0.00731  3.00154e-01 |185  0.02194 -7.52087e-02 |186  0.02080  7.00281e-01
187  0.00059 -4.79903e-02 |188 -0.00280 -9.49161e-02 |189  0.00000 -2.27474e-05
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00268  5.38458e+02 |206  0.00274  4.74188e+02 |207  0.00276  4.73500e+02
208  0.00247  4.69857e+02 |209  0.00596  4.56966e+02 |210  0.03433  4.09085e+02
211  0.03910  3.57196e+02 |212 -0.01583  3.14744e+02 |213 -0.09397  2.28113e+02
214  0.03660  2.19139e+02 |215  0.05358  1.84928e+02 |216  0.06584  1.44608e+02
217  0.00441  1.15088e+02 |218 -0.00118  1.10300e+02 |219  0.05483  1.08149e+02
220 -0.06189  1.05762e+02 |221 -0.06854  1.11205e+02 |222  0.00701  1.12534e+02
223 -0.04594  1.24868e+02 |224  0.04960  1.40870e+02 |225 -0.03641  1.49423e+02
226  0.00275  1.54800e+02 |227 -0.02513  1.56875e+02 |228 -0.01891  1.60832e+02
229 -0.01142  1.64005e+02 |230  0.11566  1.60323e+02 |231  0.02926  1.56779e+02
232 -0.03468  1.53586e+02 |233  0.03539  1.48141e+02 |234  0.00380  1.64580e+02
235  0.05312  1.64559e+02 |236 -0.07422  1.53495e+02 |237 -0.05637  1.45362e+02
238 -0.01363  1.39848e+02 |239  0.02971  1.29705e+02 |240  0.01970  1.00696e+02
241 -0.02982  8.34964e+01 |242  0.06018  7.65720e+01 |243  0.04812  4.06502e+01
244  0.06162  2.87248e+01 |245 -0.05411  1.31931e+01 |246  0.01247  1.68584e+01
247 -0.03919  1.22242e+01 |248 -0.03878  1.43222e+01 |249 -0.03824  2.23889e+00
250 -0.02648  3.88472e+00 |251 -0.05488  4.13238e+00 |252  0.00000  0.00000e+00
253  0.00000  0.00000e+00 |254  0.00000  0.00000e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00004 -4.40521e+01 |269 -0.00005 -4.37420e+01 |270 -0.00001 -4.37411e+01
271 -0.00004 -4.37472e+01 |272 -0.00015 -4.37553e+01 |273 -0.00296 -4.30396e+01
274 -0.01001 -4.24084e+01 |275 -0.02070 -4.21773e+01 |276  0.00329 -4.09305e+01
277  0.01260 -3.83444e+01 |278 -0.03736 -3.69804e+01 |279 -0.04887 -3.58299e+01
280 -0.02765 -3.41360e+01 |281  0.02586 -3.41474e+01 |282  0.01593 -3.38149e+01
283  0.00717 -3.41999e+01 |284  0.00427 -3.44097e+01 |285 -0.00300 -3.45659e+01
286 -0.00936 -3.46308e+01 |287 -0.03178 -3.47062e+01 |288 -0.01609 -3.61413e+01
289  0.01515 -3.61839e+01 |290  0.00320 -3.52006e+01 |291 -0.01759 -3.59592e+01
292  0.04309 -3.66553e+01 |293 -0.03674 -3.39270e+01 |294 -0.03048 -3.33352e+01
295 -0.01380 -3.39122e+01 |296 -0.01500 -3.26606e+01 |297 -0.00208 -3.37390e+01
298 -0.01014 -3.30974e+01 |299  0.02141 -3.08476e+01 |300  0.02613 -3.03750e+01
301  0.00845 -2.51648e+01 |302  0.00242 -2.37834e+01 |303 -0.01350 -2.11298e+01
304 -0.01615 -1.86339e+01 |305 -0.04361 -1.55680e+01 |306  0.00007 -7.99430e+00
307  0.00377 -8.92105e+00 |308  0.03444 -5.55093e+00 |309 -0.03057 -7.01705e+00
310  0.02324 -5.23885e+00 |311  0.02009 -3.99304e+00 |312  0.00230 -2.00074e+00
313 -0.01500 -3.25176e+00 |314 -0.00192 -5.45633e-01 |315  0.00000  0.00000e+00
316  0.00000  0.00000e+00 |317  0.00000  0.00000e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
330 variables; iteration 40; function evaluation 43; phase 7
Function value 3.0125481e+02; maximum gradient component mag 1.7957e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16076 -3.36670e+01 |  2 -0.51014 -1.25819e+02 |  3 -0.45580 -9.89114e+01
  4 -0.99782 -1.74049e-01 |  5 -0.01204 -6.91051e+01 |  6 -0.30781 -1.66401e+02
  7 -0.66440 -2.83644e+02 |  8 -0.66776  1.79565e+03 |  9 -0.60036 -6.04804e+02
 10 -0.68237  1.80420e+02 | 11 -0.54638 -2.13056e+02 | 12 -0.05509 -7.66650e+00
 13 -0.02874 -1.16101e+03 | 14 -0.00086  1.91598e-02 | 15 -0.00049  1.08899e-02
 16 -0.00075  1.69395e-02 | 17 -0.00115  2.62822e-02 | 18 -0.00177  4.05829e-02
 19 -0.00269  6.23059e-02 | 20 -0.00404  9.43687e-02 | 21 -0.00604  1.41632e-01
 22 -0.00887  2.11738e-01 | 23 -0.01280  3.10458e-01 | 24 -0.01787  4.50030e-01
 25 -0.02395  6.41023e-01 | 26 -0.03032  8.98635e-01 | 27 -0.03523  1.25046e+00
 28 -0.03515  1.76071e+00 | 29 -0.02340  2.58278e+00 | 30  0.00323  4.19250e+00
 31  0.01527  5.89111e+00 | 32  0.00205  6.68289e+00 | 33  0.01411  9.25484e+00
 34  0.11696  2.87871e+01 | 35  0.03585 -4.01793e-01 | 36 -0.00206  2.52354e-01
 37 -0.05113 -4.87131e+00 | 38 -0.01493 -6.99017e+00 | 39  0.09790  9.18333e+00
 40 -0.03403 -5.33900e+00 | 41  0.09770  1.00925e+01 | 42 -0.02490  3.76300e+00
 43 -0.05742  3.27091e+00 | 44 -0.09370  1.77698e+00 | 45 -0.00403  1.62003e+01
 46  0.08822  7.31386e+01 | 47  0.05010  6.66571e+01 | 48 -0.04079  3.32374e+01
 49  0.08581  1.12214e+02 | 50 -0.08791  2.30234e+01 | 51 -0.11597  1.27601e+01
 52 -0.05106  2.34133e+01 | 53  0.04258  6.20992e+01 | 54 -0.01745  1.82360e+01
 55 -0.06389 -5.50053e-03 | 56  0.05172  1.32877e+01 | 57  0.02197  4.84081e+00
 58 -0.04252  6.28113e+00 | 59 -0.04434 -2.18724e+01 | 60 -0.03813  9.62313e+00
 61 -0.06312  2.87691e+00 | 62  0.00764 -2.23635e+01 | 63  0.08078 -2.68263e+01
 64 -0.01090 -2.91948e+01 | 65  0.12596 -6.43227e+01 | 66 -0.08812 -2.45127e+01
 67  0.07461 -7.28311e+01 | 68  0.09628 -4.61105e+01 | 69  0.06348 -3.95718e+01
 70  0.12290 -4.01692e+01 | 71 -0.06694 -7.34715e+00 | 72 -0.01583 -4.59964e+00
 73 -0.09301 -1.42788e+00 | 74 -0.07991 -7.09821e+00 | 75  0.05743  3.54472e+00
 76 -0.07532 -8.43566e+00 | 77 -0.01705 -2.57786e+01 | 78  0.03106  8.15165e+00
 79  0.00836 -1.44267e+01 | 80 -0.05409 -1.08344e+01 | 81 -0.00511 -1.06559e+01
 82 -0.69701 -4.26833e+02 | 83 -0.84820  2.72157e+01 | 84  0.41946  7.34508e+01
 85  0.40663 -3.63423e+02 | 86 -0.70472  1.60769e+01 | 87 -0.35456 -1.95652e-03
 88  0.38633 -1.18477e+00 | 89  0.35834  4.45410e+00 | 90 -0.36509  5.80255e+01
 91  0.22098 -7.46309e+01 | 92  0.09759 -5.13064e+00 | 93 -0.01197  3.29259e+00
 94  0.04248 -1.06614e+01 | 95 -0.01482 -7.50723e+00 | 96  0.03645 -6.36129e-01
 97  0.09966 -9.99051e+00 | 98  0.09302 -2.14033e+00 | 99  0.05077  8.75044e-01
100  0.03270  3.10705e+00 |101 -0.02949 -5.89400e-01 |102  0.04225 -1.25019e+00
103  0.03918 -4.41015e-01 |104 -0.02722 -3.84528e-01 |105  0.03804 -4.04675e+00
106 -0.00428  1.43864e-01 |107 -0.01968  6.63344e-01 |108  0.02956  5.36883e-01
109 -0.02748 -3.55318e-01 |110  0.10489 -5.98749e+00 |111  0.00786  1.07962e-01
112  0.07166 -3.38957e+00 |113  0.01037  8.01746e+00 |114  0.06567 -3.30920e+00
115  0.00473  9.12759e-01 |116 -0.01775 -4.11964e-01 |117  0.03844  8.86476e+00
118  0.03276  7.35759e+00 |119  0.03551 -1.92524e-01 |120  0.02390  1.79531e+00
121 -0.01306  2.33575e+00 |122 -0.00276  3.32733e+00 |123 -0.01516  3.94184e+00
124 -0.01342  6.45864e+00 |125 -0.00857  7.69138e+00 |126 -0.03688  3.35116e+00
127 -0.03079  1.81012e+00 |128 -0.03763 -1.21828e+00 |129  0.00372 -8.46817e+00
130 -0.04726 -1.43909e+01 |131  0.09652 -8.78004e+00 |132  0.07833 -1.20667e+01
133  0.03318 -7.57036e+00 |134 -0.04627 -4.05284e+00 |135 -0.00105 -1.12154e+00
136 -0.00265  3.27883e-02 |137  0.01336  4.11185e+00 |138  0.02401  2.70334e+00
139  0.00592  1.64589e+00 |140  0.00562  1.10503e+00 |141 -0.02632 -5.01774e-01
142  0.21276  1.24584e+02 |143  0.00501  1.95372e+00 |144  0.01206  1.62953e+00
145  0.00326  1.18041e+00 |146 -0.00494  1.18463e+00 |147  0.00372  2.89007e+00
148 -0.01575  5.39751e-01 |149 -0.01369  1.78151e+00 |150 -0.00822  3.53985e-01
151  0.00092  1.28658e-01 |152 -0.01681  1.54627e-02 |153 -0.00906  8.67435e-02
154  0.00565 -8.16784e-01 |155  0.04214 -1.98756e+00 |156  0.02640 -4.10723e-01
157  0.21861 -9.20557e+00 |158  0.01141 -3.15042e-01 |159  0.01233 -5.73245e-02
160  0.00254  6.86949e-02 |161  0.13515 -1.94852e+00 |162 -0.00898  1.74642e-01
163 -0.01011  2.92529e-01 |164  0.02389 -1.30894e-01 |165  0.15192 -1.07212e+01
166  0.13976  1.95702e+00 |167  0.18431 -7.92212e+00 |168  0.18068  1.44322e+00
169  0.12292  3.89404e+00 |170  0.09443 -3.06196e+00 |171  0.23382  8.73678e+00
172  0.05993  2.57380e+00 |173  0.20444  3.54869e+01 |174 -0.00089  5.75413e-01
175  0.10967  5.79808e+00 |176  0.18123  1.06820e+01 |177  0.00646  1.26756e+00
178  0.08597 -3.22703e-01 |179 -0.01890  2.82795e-01 |180 -0.01918  2.99889e-01
181 -0.01384  2.02888e-01 |182 -0.00878  1.13574e-01 |183  0.20942 -1.28661e-02
184 -0.00796  1.53447e-01 |185  0.01465 -1.46052e+00 |186  0.02302  2.38724e+00
187  0.00077 -3.07782e-01 |188 -0.00214  1.80002e-02 |189  0.00000 -1.53799e-05
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00295  5.89950e+02 |206  0.00418  5.26463e+02 |207  0.00378  5.25714e+02
208  0.00130  5.21763e+02 |209  0.00322  5.09396e+02 |210  0.03613  4.67644e+02
211  0.03816  4.16610e+02 |212 -0.01493  3.76047e+02 |213 -0.09375  2.90383e+02
214  0.03670  2.81630e+02 |215  0.05377  2.44637e+02 |216  0.06571  1.97615e+02
217  0.00410  1.65154e+02 |218 -0.00174  1.62309e+02 |219  0.05572  1.60264e+02
220 -0.06001  1.55794e+02 |221 -0.07161  1.57771e+02 |222  0.00847  1.59452e+02
223 -0.04572  1.63208e+02 |224  0.04948  1.69359e+02 |225 -0.03741  1.69883e+02
226  0.00127  1.73513e+02 |227 -0.02420  1.77572e+02 |228 -0.02234  1.84670e+02
229 -0.00902  1.96826e+02 |230  0.11309  1.94708e+02 |231  0.03092  1.98645e+02
232 -0.03467  2.02321e+02 |233  0.04300  2.05944e+02 |234 -0.00216  2.09638e+02
235  0.05475  2.11226e+02 |236 -0.07481  1.94816e+02 |237 -0.05311  1.87908e+02
238 -0.01785  1.74079e+02 |239  0.03187  1.63785e+02 |240  0.01538  1.21499e+02
241 -0.02514  1.08698e+02 |242  0.05629  9.70639e+01 |243  0.04447  4.15719e+01
244  0.05894  2.85197e+01 |245 -0.04380  1.24064e+01 |246  0.01277  1.00933e+01
247 -0.03462  4.94798e+00 |248 -0.04575  3.89505e+00 |249 -0.03745 -5.01816e+00
250 -0.02726 -3.53031e+00 |251 -0.05788 -1.10068e+00 |252  0.00000  0.00000e+00
253  0.00000  0.00000e+00 |254  0.00000  0.00000e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00019 -5.32626e+01 |269  0.00037 -5.28713e+01 |270  0.00041 -5.28722e+01
271  0.00039 -5.28743e+01 |272  0.00031 -5.28680e+01 |273 -0.00264 -5.21996e+01
274 -0.00853 -5.16110e+01 |275 -0.02083 -5.14932e+01 |276  0.00544 -5.01910e+01
277  0.00938 -4.86032e+01 |278 -0.03771 -4.66883e+01 |279 -0.04924 -4.52759e+01
280 -0.02898 -4.38386e+01 |281  0.02530 -4.36573e+01 |282  0.01523 -4.33664e+01
283  0.00718 -4.33799e+01 |284  0.00428 -4.33583e+01 |285 -0.00322 -4.34555e+01
286 -0.00957 -4.31985e+01 |287 -0.03367 -4.28912e+01 |288 -0.01717 -4.34735e+01
289  0.01446 -4.32855e+01 |290  0.00280 -4.23430e+01 |291 -0.01268 -4.28244e+01
292  0.04467 -4.59001e+01 |293 -0.03558 -4.37358e+01 |294 -0.02866 -4.41912e+01
295 -0.00730 -4.38871e+01 |296 -0.01092 -4.40279e+01 |297 -0.00407 -4.54653e+01
298 -0.01286 -4.50558e+01 |299  0.02198 -4.22921e+01 |300  0.02776 -4.17513e+01
301  0.00428 -3.82859e+01 |302 -0.00064 -3.66704e+01 |303 -0.01595 -3.34254e+01
304 -0.01952 -3.04156e+01 |305 -0.04638 -2.62103e+01 |306 -0.00693 -1.54753e+01
307  0.00848 -9.65579e+00 |308  0.03705 -5.41010e+00 |309 -0.02455 -2.90660e+00
310  0.02361 -1.80761e+00 |311  0.02056 -8.15293e-01 |312  0.00031  8.76129e-02
313 -0.01295  3.96274e-01 |314 -0.00556  6.45337e-01 |315  0.00000  0.00000e+00
316  0.00000  0.00000e+00 |317  0.00000  0.00000e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
330 variables; iteration 60; function evaluation 63; phase 7
Function value 2.9949158e+02; maximum gradient component mag 9.6653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16095 -2.73788e+01 |  2 -0.51211 -1.24811e+02 |  3 -0.45573 -1.09225e+02
  4 -0.99672 -1.17795e-01 |  5 -0.01533 -4.74031e+01 |  6 -0.30544 -9.66005e+01
  7 -0.66315 -1.41867e+02 |  8 -0.66764  9.66532e+02 |  9 -0.60150 -3.51052e+02
 10 -0.68219  1.05097e+02 | 11 -0.54678 -9.96425e+01 | 12 -0.05419 -3.61364e+01
 13 -0.02849 -7.23849e+02 | 14 -0.00100 -3.68642e-04 | 15 -0.00056 -1.32503e-05
 16 -0.00086  6.36379e-04 | 17 -0.00132  2.17962e-03 | 18 -0.00200  5.48467e-03
 19 -0.00302  1.21579e-02 | 20 -0.00449  2.44892e-02 | 21 -0.00664  4.47247e-02
 22 -0.00968  7.50120e-02 | 23 -0.01392  1.12021e-01 | 24 -0.01945  1.50238e-01
 25 -0.02615  1.92750e-01 | 26 -0.03315  2.61156e-01 | 27 -0.03855  3.94617e-01
 28 -0.03859  6.54753e-01 | 29 -0.02608  1.17733e+00 | 30  0.00253  2.23944e+00
 31  0.01437  3.21437e+00 | 32  0.00143  3.44210e+00 | 33  0.01421  4.29733e+00
 34  0.11681  1.43050e+01 | 35  0.03507  1.64913e+00 | 36 -0.00418  6.77063e-01
 37 -0.05273 -9.29173e-01 | 38 -0.01383  5.57023e-01 | 39  0.09829  1.28024e+01
 40 -0.03501 -2.00959e+00 | 41  0.09681  6.11104e+00 | 42 -0.02352  1.35522e+00
 43 -0.06087 -1.88299e+00 | 44 -0.09336 -1.27130e+00 | 45 -0.00391  4.26446e+00
 46  0.08546  3.26926e+01 | 47  0.05217  3.17711e+01 | 48 -0.03824  1.70698e+01
 49  0.08404  5.62913e+01 | 50 -0.09068  9.60146e+00 | 51 -0.11747  2.96675e+00
 52 -0.05223  7.81012e+00 | 53  0.04148  3.01886e+01 | 54 -0.01842  8.35971e+00
 55 -0.06389  1.03411e+00 | 56  0.05182  4.66038e+00 | 57  0.02213 -2.26387e+00
 58 -0.04213  2.85344e+00 | 59 -0.04163 -8.36891e+00 | 60 -0.03908  5.20712e+00
 61 -0.06254  9.64863e+00 | 62  0.00598 -9.43856e+00 | 63  0.08017 -1.97355e+01
 64 -0.00891 -1.43222e+01 | 65  0.12579 -3.75592e+01 | 66 -0.08549 -1.18986e+01
 67  0.07514 -4.32586e+01 | 68  0.09618 -2.21718e+01 | 69  0.06240 -1.89412e+01
 70  0.12318 -7.42762e+00 | 71 -0.07040 -6.93094e+00 | 72 -0.01708 -7.57656e+00
 73 -0.09455 -7.81936e-01 | 74 -0.07801  4.31686e-01 | 75  0.05651  4.03537e-01
 76 -0.07412  4.04316e-01 | 77 -0.01750 -1.43701e+01 | 78  0.03044  1.00023e+01
 79  0.00927 -7.66280e+00 | 80 -0.04179 -4.11124e+00 | 81 -0.00503 -5.12802e+00
 82 -0.69775 -2.65646e+02 | 83 -0.84862  1.92340e+01 | 84  0.42228  3.12605e+01
 85  0.40720 -1.22535e+02 | 86 -0.70442  1.55008e+01 | 87 -0.35667 -1.97106e-03
 88  0.35027 -1.67777e+00 | 89  0.34535 -4.27190e+00 | 90 -0.37041  2.40510e+01
 91  0.21811 -3.31039e+01 | 92  0.09943 -3.15003e+00 | 93 -0.01104  3.99645e+00
 94  0.04262 -7.84351e+00 | 95 -0.01373 -7.30778e+00 | 96  0.03715  7.01494e-01
 97  0.10008 -5.55390e+00 | 98  0.09593 -8.81889e-01 | 99  0.05055 -5.61954e-01
100  0.03304  1.60892e+00 |101 -0.02945 -3.70328e-01 |102  0.04523 -1.20651e+00
103  0.04023  2.67944e-01 |104 -0.02736 -9.40736e-01 |105  0.03972 -6.01971e-01
106  0.00213  1.91709e+00 |107 -0.01967 -8.89341e-01 |108  0.02731 -1.55812e+00
109 -0.02827  2.11518e-01 |110  0.10413 -6.93868e+00 |111  0.00711 -1.22913e-01
112  0.07760  1.52147e+00 |113  0.00980  5.49591e+00 |114  0.06483 -3.18657e+00
115 -0.00726 -2.08204e+00 |116 -0.01829 -1.15644e-01 |117  0.04063  4.21059e+00
118  0.03674  4.61238e+00 |119  0.03743  6.73749e-01 |120  0.02269  3.67375e-01
121 -0.01652 -1.62868e+00 |122 -0.00335  8.27832e-01 |123 -0.01755  1.62115e+00
124 -0.02237  2.18239e+00 |125 -0.00985  3.59501e+00 |126 -0.02403  5.50801e+00
127 -0.02991  5.35087e-01 |128 -0.04053 -1.06861e+00 |129  0.00356 -4.46662e+00
130 -0.04242 -7.59598e+00 |131  0.08818 -8.22520e+00 |132  0.08239 -5.28104e+00
133  0.03125 -3.74072e+00 |134 -0.04905 -3.76258e+00 |135 -0.00156 -8.17758e-01
136 -0.00235  2.47919e-03 |137  0.01390  3.14559e+00 |138  0.02583  2.25905e+00
139  0.00623  1.00736e+00 |140  0.00601  3.44172e-01 |141 -0.02880 -3.55661e-01
142  0.20283  7.00756e+01 |143  0.00560  9.27261e-01 |144  0.01229  9.46332e-01
145  0.00262  4.79084e-01 |146 -0.00446  6.94033e-01 |147  0.00247  1.27254e+00
148 -0.01558  3.12592e-01 |149 -0.01468  6.32882e-01 |150 -0.00862  2.91699e-01
151 -0.00026 -9.64467e-02 |152 -0.01673  2.38394e-01 |153 -0.01017  1.37167e-02
154  0.00254 -7.36452e-01 |155  0.08951  3.26251e+00 |156  0.02663 -1.76106e-01
157  0.21693 -6.23895e+00 |158  0.01160  3.62367e-02 |159  0.01236 -3.32700e-02
160  0.00223 -2.06046e-01 |161  0.13840  1.03110e+00 |162 -0.00890  1.21017e-01
163 -0.00995  2.83338e-01 |164  0.01653 -1.02852e+00 |165  0.15158 -4.54883e+00
166  0.13656  6.66837e-01 |167  0.18239 -6.59220e+00 |168  0.17974 -7.12164e-01
169  0.12703  3.83046e+00 |170  0.11021 -1.71401e+00 |171  0.23290  1.53340e+00
172  0.02157 -3.48220e+00 |173  0.20143  1.27378e+01 |174 -0.00133  2.84441e-01
175  0.09598  7.25989e-01 |176  0.17901  3.74775e+00 |177  0.00412  1.26284e-01
178  0.08765  1.09491e+00 |179 -0.01869  2.17133e-01 |180 -0.01896  2.29288e-01
181 -0.01380  5.39831e-02 |182 -0.00863  4.30361e-01 |183  0.21013  6.10085e-01
184 -0.00786  2.64286e-01 |185  0.01650 -6.14813e-01 |186  0.02231  1.52281e+00
187  0.00075 -2.17879e-01 |188 -0.00291 -2.14275e-01 |189  0.00000 -1.20422e-04
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00355  3.17925e+02 |206  0.00126  2.78700e+02 |207  0.00188  2.78503e+02
208  0.00190  2.77191e+02 |209  0.00563  2.72931e+02 |210  0.03712  2.58620e+02
211  0.03773  2.27404e+02 |212 -0.01663  2.04681e+02 |213 -0.09358  1.63761e+02
214  0.03665  1.59091e+02 |215  0.05343  1.39526e+02 |216  0.06674  1.20603e+02
217  0.00455  1.05502e+02 |218 -0.00120  1.04676e+02 |219  0.05874  1.03047e+02
220 -0.05987  9.19639e+01 |221 -0.07479  9.03252e+01 |222  0.00640  8.96335e+01
223 -0.04511  9.05664e+01 |224  0.05015  9.39318e+01 |225 -0.03624  9.35045e+01
226  0.00062  9.27191e+01 |227 -0.02258  8.96947e+01 |228 -0.02488  9.05891e+01
229 -0.01011  9.63205e+01 |230  0.11126  9.91321e+01 |231  0.03532  1.06422e+02
232 -0.03644  1.06771e+02 |233  0.04424  1.11748e+02 |234  0.00153  1.12384e+02
235  0.04928  1.07812e+02 |236 -0.07448  1.00814e+02 |237 -0.05567  9.54347e+01
238 -0.01428  9.04492e+01 |239  0.03088  8.20308e+01 |240  0.01452  6.14590e+01
241 -0.02635  5.53139e+01 |242  0.05954  5.12141e+01 |243  0.04342  2.00525e+01
244  0.06113  1.90441e+01 |245 -0.04571  7.97799e+00 |246  0.01294  7.00458e+00
