 1992	7	-2	0	0	1	999	0	18.4857	25.8241	33.7895	44.3007	53.3976	63.7391	72.7619	80.6000	86.4444	87.8333	 90.1818	 98.0000	 86.0000	105.0	 0.0000	  0	 0	 0	0	0	0	 70	108	152	143	 83	 46	 42	30	18	 6	11	4	1	3	0	0	0	0	0	0	#_6         
 1993	7	-2	0	0	1	999	0	16.3966	27.7333	35.5752	45.0280	53.5818	62.0909	70.6875	79.3571	84.0769	85.8750	 86.0000	 95.5000	  0.0000	 93.0	 0.0000	  0	 0	 0	0	0	0	116	 75	113	107	110	 55	 16	14	13	 8	 3	4	0	1	0	0	0	0	0	0	#_7         
 1994	7	-2	0	0	1	999	0	21.2500	31.0657	40.9441	48.8532	57.7640	65.6164	73.1923	81.3333	87.0000	81.0000	 86.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 40	213	143	109	 89	 73	 26	12	 7	 1	 2	0	0	0	0	0	0	0	0	0	#_8         
 1995	7	-2	0	0	1	999	0	19.8696	31.7536	43.7680	53.4831	62.2545	71.5000	76.5000	83.6667	87.0000	90.0000	 91.0000	 93.0000	111.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 23	138	194	 89	 55	 38	 14	 9	 6	 1	 1	2	1	0	0	0	0	0	0	0	#_9         
 1996	7	-2	0	0	1	999	0	17.7059	31.7622	40.8841	50.4262	58.4851	68.1846	75.3243	77.4000	95.5000	 0.0000	 99.0000	 96.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 34	143	138	183	101	 65	 37	 5	 2	 0	 1	2	0	0	0	0	0	0	0	0	#_10        
 1997	7	-2	0	0	1	999	0	18.9468	32.3587	42.5138	51.5840	61.0000	66.3273	75.0000	82.0476	86.4000	97.0000	 96.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 94	 92	109	125	120	110	 38	21	 5	 3	 2	0	0	0	0	0	0	0	0	0	#_11        
 1998	7	-2	0	0	1	999	0	16.1786	30.3241	39.3299	50.2979	59.8767	67.3068	71.3617	79.1429	90.3333	 0.0000	 94.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 56	145	 97	 94	 73	 88	 47	28	 6	 0	 1	0	0	0	0	0	0	0	0	0	#_12        
 1999	7	-2	0	0	1	999	0	17.1429	28.9102	39.5538	47.1235	56.9810	65.8831	71.5455	79.3529	80.5000	 0.0000	 88.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 84	167	195	162	105	 77	 44	17	 8	 0	 1	0	0	0	0	0	0	0	0	0	#_13        
 2000	7	-2	0	0	1	999	0	16.3839	29.5980	38.0231	48.5294	56.0791	61.6098	71.4762	70.6316	80.3333	80.8333	 70.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	112	102	130	204	177	 82	 21	19	 6	 6	 1	0	0	0	0	0	0	0	0	0	#_14        
 2001	7	-2	0	0	1	999	0	18.2577	30.2885	38.4248	48.0455	55.7823	62.7034	66.6667	75.9333	87.0000	78.2500	 92.4000	 91.0000	 96.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	163	156	153	132	124	118	 42	15	 6	 4	 5	1	1	0	0	0	0	0	0	0	#_15        
 2002	7	-2	0	0	1	999	0	16.6528	28.8693	37.0149	47.5269	56.1500	63.5795	69.5714	74.1333	76.5000	94.5000	  0.0000	 97.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 72	153	202	186	 80	 88	 63	15	 6	 2	 0	2	0	0	0	0	0	0	0	0	#_16        
 2003	7	-2	0	0	1	999	0	17.7669	29.4670	40.7382	49.4815	58.3212	66.5039	72.6757	77.3636	82.2941	78.0000	 85.0000	  0.0000	 70.0000	 89.0	 0.0000	  0	 0	 0	0	0	0	163	197	191	189	193	129	111	66	17	 1	 4	0	1	1	0	0	0	0	0	0	#_17        
 2004	7	-2	0	0	1	999	0	17.4681	28.6692	38.6904	49.5938	58.1060	66.5504	71.5932	74.9688	83.4118	85.7500	 83.7500	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	141	133	197	128	151	129	 59	32	17	 4	 4	0	0	0	0	0	0	0	0	0	#_18        
 2005	7	-2	0	0	1	999	0	18.3404	27.3716	39.2101	49.1345	57.0179	64.4384	72.6612	80.4521	84.8966	90.9444	 91.1000	  0.0000	 98.0000	 96.0	 0.0000	  0	 0	 0	0	0	0	141	218	238	171	112	146	121	73	29	18	10	0	1	1	0	0	0	0	0	0	#_19        
 2006	7	-2	0	0	1	999	0	16.4146	29.5455	39.2793	47.7738	56.5484	65.2929	74.3609	82.6667	87.7500	87.5000	 95.2500	103.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	205	176	179	168	155	140	133	93	36	10	 4	1	0	0	0	0	0	0	0	0	#_20        
 2007	7	-2	0	0	1	999	0	17.7351	30.9806	41.8377	51.5419	61.0332	68.2593	76.4874	83.3467	87.2097	94.3810	 92.6667	 94.7143	 89.0000	 98.5	 0.0000	  0	91	 0	0	0	0	268	206	191	155	211	108	119	75	62	21	12	7	3	2	0	0	1	0	0	0	#_21        
 2008	7	-2	0	0	1	999	0	16.9220	30.0229	42.3811	54.5000	62.4104	68.0928	76.4889	82.0667	83.9286	89.4615	 97.7500	 97.8333	 91.5000	  0.0	 0.0000	  0	 0	 0	0	0	0	141	262	244	188	134	 97	 45	45	28	13	 8	6	2	0	0	0	0	0	0	0	#_22        
 2009	7	-2	0	0	1	999	0	17.0045	30.3243	43.1815	54.3743	61.2180	68.2500	73.7683	78.9362	85.0435	89.2308	 89.6667	 96.0000	 84.3333	 92.0	 0.0000	  0	 0	 0	0	0	0	222	259	325	187	133	100	 82	47	23	13	12	4	3	2	0	0	0	0	0	0	#_23        
 2010	7	-2	0	0	1	999	0	15.7333	30.7297	43.2096	55.1486	63.0417	69.8592	74.8125	83.4333	85.1538	92.0000	 92.4286	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	105	344	229	296	144	 71	 48	30	13	 5	 7	0	0	0	0	0	0	0	0	0	#_24        
 2011	7	-2	0	0	1	999	0	18.7258	31.9257	44.3397	54.9719	64.3486	70.3364	75.2500	79.4500	84.3333	87.6364	 86.3750	 87.0000	 95.5000	101.2	 0.0000	  0	 0	 0	0	0	0	186	148	315	178	218	107	 40	20	12	11	 8	1	4	5	0	0	0	0	0	0	#_25        
 2012	7	-2	0	0	1	999	0	16.9509	31.7647	43.4923	53.7394	64.5155	71.1523	75.8182	83.8333	84.0000	93.0000	 98.0000	 93.5000	 98.0000	100.0	 0.0000	  0	 0	 0	0	0	0	163	289	130	284	161	151	 55	30	20	11	 3	2	1	1	0	0	0	0	0	0	#_26        
 2013	7	-2	0	0	1	999	0	15.6090	29.7163	43.4962	51.9123	63.4154	69.4233	79.0741	80.1200	87.1000	90.6667	 88.2500	 99.0000	 92.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	133	289	264	171	272	163	 81	25	10	 3	 4	2	1	0	0	0	0	0	0	0	#_27        
 2014	7	-2	0	0	1	999	0	18.9071	32.1255	43.9805	53.9733	64.2164	70.8434	75.4737	84.2174	85.5556	86.0000	  0.0000	 94.5000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	183	231	307	300	134	166	 57	23	 9	 8	 0	2	0	0	0	0	0	0	0	0	#_28        
 2015	7	-2	0	0	1	999	0	20.8786	34.6257	45.5629	55.7566	63.8467	72.7436	78.4556	84.1667	92.8333	94.0000	100.0000	 86.0000	103.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	140	374	318	456	287	117	 90	24	 6	 3	 2	1	1	0	0	0	0	0	0	0	#_29        
 2016	7	-2	0	0	1	999	0	22.0122	34.8811	45.6962	53.4937	64.1271	70.6135	79.0952	86.2308	88.0833	97.2000	 95.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	164	143	372	318	354	163	 63	26	12	 5	 4	0	0	0	0	0	0	0	0	0	#_30        
 2017	7	-2	0	0	1	999	0	21.1735	36.6483	47.0718	56.3735	64.3035	72.9067	77.4727	88.7500	82.6000	 0.0000	 94.0000	  0.0000	 88.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 98	145	195	423	257	193	 55	 8	 5	 0	 1	0	1	0	0	0	0	0	0	0	#_31        
 2018	7	-2	0	0	1	999	0	23.4000	35.5795	44.7463	56.4018	65.0266	72.9200	81.4521	87.5455	80.0000	99.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 50	 88	268	219	451	175	 73	11	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_32        
 2019	7	-2	0	0	1	999	0	22.6869	42.0994	51.8839	58.7918	66.6599	72.8105	77.5000	88.4000	90.6667	91.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	214	171	224	245	197	248	114	20	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_33        
-9999	0	 0	0	0	0	  0	0	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
3 #_N_environ_variables
#_YEAR	SERIES	VALUE
1976	1	 1.00000e+00	#_1         
1974	2	-1.41575e-06	#_2         
1975	2	-3.53557e-06	#_3         
1976	2	-1.73212e-06	#_4         
1977	2	 7.79266e-07	#_5         
1978	2	-1.14596e-06	#_6         
1979	2	 1.47077e-06	#_7         
1980	2	-2.79868e-07	#_8         
1981	2	 2.47693e-07	#_9         
1982	2	 2.60136e-06	#_10        
1983	2	 3.47587e-06	#_11        
1984	2	 8.16336e-06	#_12        
1985	2	 1.10776e-06	#_13        
1986	2	-3.23128e-07	#_14        
1987	2	 4.04232e-06	#_15        
1988	2	 2.16976e-07	#_16        
1989	2	 1.63548e-06	#_17        
1990	2	 2.73717e-06	#_18        
1991	2	 1.09732e-06	#_19        
1992	2	-1.03615e-06	#_20        
1993	2	 2.06284e-06	#_21        
1994	2	 7.66951e-07	#_22        
1995	2	-1.58271e-06	#_23        
1996	2	 4.91330e-06	#_24        
1997	2	 7.03810e-07	#_25        
1998	2	 8.43485e-07	#_26        
1999	2	 1.71875e-06	#_27        
2000	2	 5.53295e-06	#_28        
2001	2	 5.05657e-06	#_29        
2002	2	 2.33754e-06	#_30        
2003	2	 7.07087e-07	#_31        
2004	2	 2.15126e-06	#_32        
2005	2	 4.38828e-07	#_33        
2006	2	 1.82108e-06	#_34        
2007	2	 2.51144e-06	#_35        
2008	2	 8.55857e-07	#_36        
2009	2	 2.01075e-06	#_37        
2010	2	 2.95576e-06	#_38        
2011	2	 1.27137e-06	#_39        
2012	2	 2.06963e-07	#_40        
2013	2	 6.26803e-07	#_41        
2014	2	-7.01514e-07	#_42        
2015	2	-1.07665e-06	#_43        
2016	2	-8.30501e-07	#_44        
2017	2	-7.76919e-07	#_45        
2018	2	 8.00512e-07	#_46        
2019	2	 3.54482e-07	#_47        
2020	2	 9.11102e-07	#_48        
2021	2	 1.05498e-06	#_49        
2022	2	-5.07919e-08	#_50        
1974	3	 9.91856e-02	#_51        
1975	3	 3.00640e-01	#_52        
1976	3	 1.21404e-01	#_53        
1977	3	-1.90507e-02	#_54        
1978	3	 6.08255e-02	#_55        
1979	3	-5.19349e-02	#_56        
1980	3	 1.36840e-02	#_57        
1981	3	-9.14841e-03	#_58        
1982	3	-8.21331e-02	#_59        
1983	3	-1.18226e-01	#_60        
1984	3	-2.26743e-01	#_61        
1985	3	-3.85031e-02	#_62        
1986	3	 2.15754e-02	#_63        
1987	3	-1.30619e-01	#_64        
1988	3	-2.46033e-03	#_65        
1989	3	-5.60515e-02	#_66        
1990	3	-8.39646e-02	#_67        
1991	3	-3.82294e-02	#_68        
1992	3	 5.52086e-02	#_69        
1993	3	-5.34432e-02	#_70        
1994	3	-2.38540e-02	#_71        
1995	3	 9.34337e-02	#_72        
1996	3	-1.42198e-01	#_73        
1997	3	-3.07886e-02	#_74        
1998	3	-3.64920e-02	#_75        
1999	3	-6.29694e-02	#_76        
2000	3	-1.65879e-01	#_77        
2001	3	-1.55503e-01	#_78        
2002	3	-8.47419e-02	#_79        
2003	3	-3.00471e-02	#_80        
2004	3	-7.90658e-02	#_81        
2005	3	-1.62406e-02	#_82        
2006	3	-6.86701e-02	#_83        
2007	3	-8.94165e-02	#_84        
2008	3	-3.76584e-02	#_85        
2009	3	-8.01409e-02	#_86        
2010	3	-1.13056e-01	#_87        
2011	3	-6.05133e-02	#_88        
2012	3	-1.77031e-02	#_89        
2013	3	-3.30436e-02	#_90        
2014	3	 2.54766e-02	#_91        
2015	3	 4.10125e-02	#_92        
2016	3	 3.15493e-02	#_93        
2017	3	 3.03454e-02	#_94        
2018	3	-3.85647e-02	#_95        
2019	3	-1.47121e-02	#_96        
2020	3	-3.98929e-02	#_97        
2021	3	-4.62739e-02	#_98        
2022	3	-3.94651e-03	#_99        
    	0	 0.00000e+00	#_terminator
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
