# 2001	7	-2	0	0	1	999	0	18.2577	30.2885	38.4248	48.0455	55.7823	62.7034	66.6667	75.9333	87.0000	 78.2500	 92.4000	 91.0000	 96.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	163	156	153	132	124	118	 42	15	 6	 4	 5	1	1	0	0	0	0	0	0	0	#_15        
# 2002	7	-2	0	0	1	999	0	16.6528	28.8693	37.0149	47.5269	56.1500	63.5795	69.5714	74.1333	76.5000	 94.5000	  0.0000	 97.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 72	153	202	186	 80	 88	 63	15	 6	 2	 0	2	0	0	0	0	0	0	0	0	#_16        
# 2003	7	-2	0	0	1	999	0	17.7669	29.4670	40.7382	49.4815	58.3212	66.5039	72.6757	77.3636	82.2941	 78.0000	 85.0000	  0.0000	 70.0000	 89.0	 0.0000	  0	 0	 0	0	0	0	163	197	191	189	193	129	111	66	17	 1	 4	0	1	1	0	0	0	0	0	0	#_17        
# 2004	7	-2	0	0	1	999	0	17.4681	28.6692	38.6904	49.5938	58.1060	66.5504	71.5932	74.9688	83.4118	 85.7500	 83.7500	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	141	133	197	128	151	129	 59	32	17	 4	 4	0	0	0	0	0	0	0	0	0	#_18        
# 2005	7	-2	0	0	1	999	0	18.3404	27.3716	39.2101	49.1345	57.0179	64.4384	72.6612	80.4521	84.8966	 90.9444	 91.1000	  0.0000	 98.0000	 96.0	 0.0000	  0	 0	 0	0	0	0	141	218	238	171	112	146	121	73	29	18	10	0	1	1	0	0	0	0	0	0	#_19        
# 2006	7	-2	0	0	1	999	0	16.4146	29.5455	39.2793	47.7738	56.5484	65.2929	74.3609	82.6667	87.7500	 87.5000	 95.2500	103.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	205	176	179	168	155	140	133	93	36	10	 4	1	0	0	0	0	0	0	0	0	#_20        
# 2007	7	-2	0	0	1	999	0	17.7351	30.9806	41.8377	51.5419	61.0332	68.2593	76.4874	83.3467	87.2097	 94.3810	 92.6667	 94.7143	 89.0000	 98.5	 0.0000	  0	91	 0	0	0	0	268	206	191	155	211	108	119	75	62	21	12	7	3	2	0	0	1	0	0	0	#_21        
# 2008	7	-2	0	0	1	999	0	16.9220	30.0229	42.3811	54.5000	62.4104	68.0928	76.4889	82.0667	83.9286	 89.4615	 97.7500	 97.8333	 91.5000	  0.0	 0.0000	  0	 0	 0	0	0	0	141	262	244	188	134	 97	 45	45	28	13	 8	6	2	0	0	0	0	0	0	0	#_22        
# 2009	7	-2	0	0	1	999	0	17.0045	30.3243	43.1815	54.3743	61.2180	68.2500	73.7683	78.9362	85.0435	 89.2308	 89.6667	 96.0000	 84.3333	 92.0	 0.0000	  0	 0	 0	0	0	0	222	259	325	187	133	100	 82	47	23	13	12	4	3	2	0	0	0	0	0	0	#_23        
# 2010	7	-2	0	0	1	999	0	15.7333	30.7297	43.2096	55.1486	63.0417	69.8592	74.8125	83.4333	85.1538	 92.0000	 92.4286	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	105	344	229	296	144	 71	 48	30	13	 5	 7	0	0	0	0	0	0	0	0	0	#_24        
# 2011	7	-2	0	0	1	999	0	18.7258	31.9257	44.3397	54.9719	64.3486	70.3364	75.2500	79.4500	84.3333	 87.6364	 86.3750	 87.0000	 95.5000	101.2	 0.0000	  0	 0	 0	0	0	0	186	148	315	178	218	107	 40	20	12	11	 8	1	4	5	0	0	0	0	0	0	#_25        
# 2012	7	-2	0	0	1	999	0	16.9509	31.7647	43.4923	53.7394	64.5155	71.1523	75.8182	83.8333	84.0000	 93.0000	 98.0000	 93.5000	 98.0000	100.0	 0.0000	  0	 0	 0	0	0	0	163	289	130	284	161	151	 55	30	20	11	 3	2	1	1	0	0	0	0	0	0	#_26        
# 2013	7	-2	0	0	1	999	0	15.6090	29.7163	43.4962	51.9123	63.4154	69.4233	79.0741	80.1200	87.1000	 90.6667	 88.2500	 99.0000	 92.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	133	289	264	171	272	163	 81	25	10	 3	 4	2	1	0	0	0	0	0	0	0	#_27        
# 2014	7	-2	0	0	1	999	0	18.9071	32.1255	43.9805	53.9733	64.2164	70.8434	75.4737	84.2174	85.5556	 86.0000	  0.0000	 94.5000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	183	231	307	300	134	166	 57	23	 9	 8	 0	2	0	0	0	0	0	0	0	0	#_28        
# 2015	7	-2	0	0	1	999	0	20.8786	34.6257	45.5629	55.7566	63.8467	72.7436	78.4556	84.1667	92.8333	 94.0000	100.0000	 86.0000	103.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	140	374	318	456	287	117	 90	24	 6	 3	 2	1	1	0	0	0	0	0	0	0	#_29        
# 2016	7	-2	0	0	1	999	0	22.0122	34.8811	45.6962	53.4937	64.1271	70.6135	79.0952	86.2308	88.0833	 97.2000	 95.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	164	143	372	318	354	163	 63	26	12	 5	 4	0	0	0	0	0	0	0	0	0	#_30        
# 2017	7	-2	0	0	1	999	0	21.1735	36.6483	47.0718	56.3735	64.3035	72.9067	77.4727	88.7500	82.6000	  0.0000	 94.0000	  0.0000	 88.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 98	145	195	423	257	193	 55	 8	 5	 0	 1	0	1	0	0	0	0	0	0	0	#_31        
# 2018	7	-2	0	0	1	999	0	23.4000	35.5795	44.7463	56.4018	65.0266	72.9200	81.4521	87.5455	80.0000	 99.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	 50	 88	268	219	451	175	 73	11	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_32        
# 2019	7	-2	0	0	1	999	0	22.6869	42.0994	51.8839	58.7918	66.6599	72.8105	77.5000	88.4000	90.6667	 91.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	214	171	224	245	197	248	114	20	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_33        
# 2021	7	-2	0	0	1	999	0	22.8394	37.9800	47.4904	53.8099	66.9343	75.7738	83.2609	86.8333	94.6667	101.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	137	150	469	284	137	 84	 69	30	 6	 1	 0	0	0	0	0	0	0	0	0	0	#_34        
#-9999	0	 0	0	0	0	  0	0	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0	 0.0000	  0	 0	 0	0	0	0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
3 #_N_environ_variables
#_YEAR	SERIES	VALUE
1976	1	 1.00000e+00	#_1         
1974	2	-1.40115e-06	#_2         
1975	2	-3.51442e-06	#_3         
1976	2	-1.69538e-06	#_4         
1977	2	 8.16144e-07	#_5         
1978	2	-1.15878e-06	#_6         
1979	2	 1.48066e-06	#_7         
1980	2	-2.73551e-07	#_8         
1981	2	 2.80698e-07	#_9         
1982	2	 2.61947e-06	#_10        
1983	2	 3.45631e-06	#_11        
1984	2	 8.21159e-06	#_12        
1985	2	 1.12000e-06	#_13        
1986	2	-3.25924e-07	#_14        
1987	2	 4.02565e-06	#_15        
1988	2	 2.00042e-07	#_16        
1989	2	 1.62301e-06	#_17        
1990	2	 2.73565e-06	#_18        
1991	2	 1.11112e-06	#_19        
1992	2	-1.01375e-06	#_20        
1993	2	 2.04710e-06	#_21        
1994	2	 7.58024e-07	#_22        
1995	2	-1.57602e-06	#_23        
1996	2	 4.90899e-06	#_24        
1997	2	 7.05480e-07	#_25        
1998	2	 8.57726e-07	#_26        
1999	2	 1.71684e-06	#_27        
2000	2	 5.49412e-06	#_28        
2001	2	 5.04340e-06	#_29        
2002	2	 2.33460e-06	#_30        
2003	2	 7.04701e-07	#_31        
2004	2	 2.15179e-06	#_32        
2005	2	 4.39782e-07	#_33        
2006	2	 1.81860e-06	#_34        
2007	2	 2.50347e-06	#_35        
2008	2	 8.34870e-07	#_36        
2009	2	 2.01224e-06	#_37        
2010	2	 2.94734e-06	#_38        
2011	2	 1.26863e-06	#_39        
2012	2	 2.07641e-07	#_40        
2013	2	 6.27064e-07	#_41        
2014	2	-6.97651e-07	#_42        
2015	2	-1.07261e-06	#_43        
2016	2	-8.25914e-07	#_44        
2017	2	-7.76151e-07	#_45        
2018	2	 7.97188e-07	#_46        
2019	2	 3.59270e-07	#_47        
2020	2	 8.90421e-07	#_48        
2021	2	 1.06222e-06	#_49        
2022	2	-7.68228e-07	#_50        
1974	3	 9.84665e-02	#_51        
1975	3	 2.98716e-01	#_52        
1976	3	 1.19213e-01	#_53        
1977	3	-2.05044e-02	#_54        
1978	3	 6.17327e-02	#_55        
1979	3	-5.23392e-02	#_56        
1980	3	 1.34489e-02	#_57        
1981	3	-1.05475e-02	#_58        
1982	3	-8.27901e-02	#_59        
1983	3	-1.17835e-01	#_60        
1984	3	-2.27823e-01	#_61        
1985	3	-3.89795e-02	#_62        
1986	3	 2.17786e-02	#_63        
1987	3	-1.30352e-01	#_64        
1988	3	-1.70199e-03	#_65        
1989	3	-5.56985e-02	#_66        
1990	3	-8.40230e-02	#_67        
1991	3	-3.87812e-02	#_68        
1992	3	 5.41038e-02	#_69        
1993	3	-5.30295e-02	#_70        
1994	3	-2.35256e-02	#_71        
1995	3	 9.32212e-02	#_72        
1996	3	-1.42283e-01	#_73        
1997	3	-3.08708e-02	#_74        
1998	3	-3.70705e-02	#_75        
1999	3	-6.29840e-02	#_76        
2000	3	-1.65216e-01	#_77        
2001	3	-1.55383e-01	#_78        
2002	3	-8.47496e-02	#_79        
2003	3	-2.99652e-02	#_80        
2004	3	-7.91790e-02	#_81        
2005	3	-1.62785e-02	#_82        
2006	3	-6.86664e-02	#_83        
2007	3	-8.92795e-02	#_84        
2008	3	-3.68698e-02	#_85        
2009	3	-8.02747e-02	#_86        
2010	3	-1.12936e-01	#_87        
2011	3	-6.04613e-02	#_88        
2012	3	-1.77088e-02	#_89        
2013	3	-3.30643e-02	#_90        
2014	3	 2.53874e-02	#_91        
2015	3	 4.09402e-02	#_92        
2016	3	 3.14291e-02	#_93        
2017	3	 3.04234e-02	#_94        
2018	3	-3.84558e-02	#_95        
2019	3	-1.49022e-02	#_96        
2020	3	-3.91311e-02	#_97        
2021	3	-4.65769e-02	#_98        
2022	3	 3.03028e-02	#_99        
-9999 	0	 0.00000e+00	#_terminator
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
