
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
100  0.05034  3.20195e-01 |101  0.01910  1.05551e-01 |102  0.07739  1.04431e-01
103  0.01643  1.02885e-01 |104  0.00025 -1.43455e-02 |105 -0.03993  1.69232e-02
106 -0.04138  7.66203e-02 |107 -0.05379  2.71542e-02 |108  0.03381  2.88171e-01
109 -0.02519  2.24285e-02 |110 -0.04767  1.29200e-01 |111  0.02181  1.97834e-01
112 -0.02625  9.60979e-02 |113  0.06544  5.60674e-01 |114  0.04995 -7.18196e-02
115  0.08176 -2.09877e-03 |116  0.09463 -4.79149e-02 |117  0.07057 -2.60064e-02
118  0.08046  6.60799e-02 |119  0.06132 -1.66117e-02 |120  0.15133  9.07849e-02
121  0.03083  3.67014e+00 |122  0.00470  3.12691e+00 |123  0.00058  3.38949e+00
124  0.03595  4.79227e+00 |125  0.01304  5.40695e+00 |126  0.00166  4.33782e+00
127 -0.00061  3.68827e+00 |128  0.01957  3.83533e+00 |129  0.00980  4.89092e+00
130 -0.00387  3.66288e+00 |131 -0.00658  3.20368e+00 |132  0.01752  4.42224e+00
133 -0.00766  3.68267e+00 |134  0.03306  4.17710e+00 |135 -0.00878  2.89201e+00
136  0.00459  2.54926e+00 |137  0.01851  2.41294e+00 |138  0.01486  1.96678e+00
139  0.01630  2.36311e+00 |140  0.03168  2.30255e+00 |141 -0.00722  2.62149e+00
142  0.00598  2.01314e+00 |143  0.03070  2.69045e+00 |144 -0.01807  1.89980e+00
145  0.04248  2.46085e+00 |146  0.00592  3.83802e+00 |147  0.02025  1.73462e+00
148 -0.04083  9.24254e-01 |149  0.02343  1.04382e+00 |150  0.03376  5.54433e-01
151 -0.02123  4.57682e-01 |152  0.04308  4.02811e-01 |153 -0.02044  1.54473e-01
154  0.01007 -2.47934e-03 |155 -0.02128 -1.20878e-02 |156 -0.02442 -2.90945e-02
157  0.03842  1.12496e-01 |158  0.04012 -1.07738e-02 |159 -0.00560  7.50260e-02
160  0.00403 -1.36179e-01 |161  0.10749 -2.22721e-01 |162  0.11252 -1.79314e-01
163  0.12811 -3.50147e-02 |164  0.05628 -1.00024e-01 |165  0.09590  3.19000e-02
166  0.04000 -1.14383e-02 |167 -0.03984 -4.57559e-02 |168 -0.02155 -1.77614e-01
169  0.01089 -2.53864e-01 |170  0.01795 -1.69690e-01 |171  0.00922 -1.40623e-01
172  0.05041 -1.67281e-01 |173 -0.04994 -1.68655e-01 |174 -0.00058 -1.47594e-01
175 -0.04367 -5.97150e-02 |176 -0.02038 -1.86523e-01 |177 -0.00695 -2.48038e-01
178 -0.06142 -1.50044e-01 |179  0.02687 -2.35293e-01 |180 -0.00588 -1.14099e-01
181  0.04934 -1.90883e-01 |182  0.00693 -1.27536e-01 |183 -0.00175 -1.45908e-01
184  0.04464 -1.44790e-01 |185  0.05857 -1.27308e-01 |186 -0.00921 -1.31029e-01
187 -0.00232 -1.22930e-01 |188 -0.02783 -1.01580e-01 |189  0.00253 -1.15831e-01
190  0.03147 -2.03645e-01 |191 -0.03481 -9.55110e-02 |192 -0.10206 -2.00701e-01
193 -0.10107 -1.12307e-01 |194 -0.08747 -9.84491e-02 |195 -0.05367 -1.59243e-01
196 -0.02598 -1.00839e-01 |197  0.07626 -1.37560e-01 |198 -0.10180 -8.61503e-03
199 -0.06181 -6.16173e-02 |200 -0.00125 -3.20757e-02 |201 -0.00141 -2.61229e-02
202 -0.00147  1.36826e-01 |203  0.00187  3.73163e-02 |204 -0.00177 -1.96228e-02
205  0.00523  2.32239e-03 |206  0.00758  1.03057e-01 |207  0.00429 -1.86487e-01
208 -0.00553 -4.61938e-02 |209 -0.01550 -1.08892e-01 |210  0.02323  2.44920e-02
211  0.02392  2.51553e-01 |212  0.02283  2.10878e-02 |213  0.04243 -6.57593e-02
214  0.04306  1.03852e-01 |215  0.01276 -1.45429e-01 |216  0.01810  1.50865e-01
217  0.01686  4.11416e-01 |218 -0.01238  1.77234e-02 |219  0.06786  7.88813e-02
220  0.04181 -1.16754e-01 |221  0.02464 -1.24287e-02 |222  0.02376 -4.86922e-02
223  0.00154  1.23095e-01 |224 -0.00923 -8.05424e-02 |225 -0.02411  1.34074e-01
226  0.01348  1.46760e-01 |227  0.00897 -1.47688e-01 |228  0.03183  1.32640e-01
229  0.06679 -2.83139e-02 |230  0.04620  2.16118e-02 |231  0.00189  5.60693e-02
232 -0.06867  9.02121e-02 |233 -0.03191  5.83504e-02 |234 -0.01489 -4.70549e-02
235 -0.00743  1.61786e-01 |236 -0.03919  6.15913e-03 |237 -0.04828  2.67453e-02
238 -0.03221  1.25682e-01 |239 -0.01131  8.95275e-02 |240  0.02280 -7.41245e-02
241  0.02917 -2.21653e-02 |242 -0.02853  1.42148e-02 |243  0.02500  6.56727e-02
244  0.00454  2.20043e-01 |245  0.03039  7.86699e-02 |246  0.00008 -2.67328e-02
247  0.04574 -4.03901e-02 |248  0.07768  2.50708e-02 |249  0.01834 -2.80693e-01
250  0.05327 -7.78404e-02 |251 -0.00209 -1.19547e-02 |252 -0.00652  3.31595e-03
253  0.07153 -1.84250e-02 |254  0.01608 -8.47520e-02 |255  0.02211  5.69212e-02
256  0.01808  6.40027e-02 |257  0.03624 -7.63821e-02 |258 -0.01073 -1.33629e-01
259  0.01484 -3.82117e-02 |260  0.02860  1.08256e-02 |261  0.06557 -4.53913e-02
262 -0.02680  2.97877e-02 |263  0.00396 -1.01571e-02 |264 -0.02806 -4.28638e-02
265 -0.05315 -5.90923e-02 |266 -0.00537  1.93406e-02 |267  0.04232 -3.54171e-03
268  0.00520  2.58042e-02 |269 -0.04597  6.21062e-02 |270 -0.09923  6.48158e-02
271 -0.13827  1.49940e-02 |272 -0.06952  3.08901e-02 |273 -0.07210  3.89336e-02
274 -0.03625 -5.27864e-02 |275  0.01103 -1.81856e-02 |276 -0.13395  2.47790e-02
277 -0.01682 -7.03833e-02 |278  0.02541 -5.25075e-02 |279  0.00108  6.28397e-02
280  0.07143  3.44197e-02 |281  0.06923 -4.34199e-02 |282  0.08278 -3.88916e-02
283 -0.05900  4.46088e-03 |284  0.00000  0.00000e+00 |285  0.05626  3.20383e-02
286 -0.03716 -5.87991e-02 |287 -0.01806  8.79653e-02 |288  0.10817 -3.77980e-03
289  0.06447  2.46923e-02 |290  0.02096  1.73205e-01 |291  0.09833  2.72060e-03
292 -0.01326  2.46806e-03 |293 -0.01614  3.55388e-02 |294  0.05169 -5.63552e-02
295  0.05511  2.44430e-02 |296  0.03873 -1.06525e-03 |297  0.01714 -2.09298e-02
298  0.07808  7.76430e-02 |299 -0.01640 -5.39702e-02 |300 -0.00003 -1.97342e-02
301 -0.00733  1.94978e-02 |302  0.06816 -1.29765e-02 |303 -0.03231  1.46205e-02
304  0.00513  8.62794e-02 |305 -0.03073 -5.01153e-03 |306 -0.02811 -2.83976e-02
307 -0.01939  3.59012e-02 |308  0.05616 -9.36341e-03 |309 -0.00195 -5.60286e-02
310 -0.05967  1.21620e-02 |311 -0.09290 -4.28486e-02 |312 -0.14857 -1.01197e-02
313 -0.07475  5.31831e-02 |314 -0.02080  4.62733e-02 |315 -0.05690  2.67074e-02
316  0.01460 -2.21990e-02 |317 -0.10461 -7.04996e-02 |318 -0.02712 -5.91084e-02
319  0.03921  5.18174e-02 |320 -0.00285  2.03184e-02 |321  0.05244 -1.41261e-01
322  0.04247  1.31986e-02 |323  0.02204 -3.40376e-02 |324 -0.06832 -7.87604e-02
325  0.00000  0.00000e+00 |326  0.04972  1.50430e-01 |327 -0.04342 -7.70854e-05
327 variables; iteration 380; function evaluation 447; phase 5
Function value 1.0856657e+04; maximum gradient component mag 4.3385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22187 -4.18362e+01 |  2 -0.13085  7.99726e-01 |  3  0.10537  1.80105e+01
  4 -0.57458  6.58381e+01 |  5 -0.49052  5.20160e+01 |  6 -0.18876  9.30333e-01
  7 -0.02154  2.11566e+00 |  8  0.02159  5.68292e-01 |  9  0.06704  8.46543e-02
 10 -0.22378  3.51483e+01 | 11  0.00144  3.59462e-01 | 12 -0.00301 -1.60948e-02
 13 -0.00398  5.17798e-03 | 14 -0.00581 -4.65701e-02 | 15 -0.00715  2.48735e-02
 16 -0.00965 -3.41295e-02 | 17 -0.01097  1.13218e-01 | 18 -0.01393  3.22190e-02
 19 -0.01586  1.40011e-01 | 20 -0.01924  5.76224e-02 | 21 -0.04393  9.93149e-02
 22 -0.04710  1.05173e-01 | 23 -0.05076  1.07316e-01 | 24 -0.05532  3.06760e-02
 25 -0.05890  1.52432e-01 | 26 -0.06342  1.14102e-01 | 27 -0.06833 -1.64983e-02
 28 -0.06980  9.92060e-03 | 29 -0.05797  5.67550e-02 | 30 -0.00957  1.68946e-01
 31  0.04396  2.56332e-01 | 32  0.01952  3.77814e-01 | 33  0.13195  6.29632e-01
 34  0.24888  2.02806e+00 | 35  0.13503  9.91198e-01 | 36  0.17492  1.61333e+00
 37  0.01361  4.09188e-01 | 38 -0.01005  2.69229e-01 | 39  0.21341  3.45251e+00
 40  0.04401  1.07352e+00 | 41  0.20698  3.87609e+00 | 42  0.07443  1.56000e+00
 43  0.01849  1.06931e+00 | 44 -0.18369  1.00553e-01 | 45  0.05498  1.50235e+00
 46  0.14487  2.89396e+00 | 47  0.13536  2.78266e+00 | 48  0.11275  2.40365e+00
 49  0.21485  4.56130e+00 | 50  0.08122  1.71038e+00 | 51  0.05246  1.38961e+00
 52  0.04475  1.12453e+00 | 53  0.20183  3.39628e+00 | 54  0.07158  1.25469e+00
 55  0.03586  1.06735e+00 | 56  0.16287  2.71712e+00 | 57  0.12216  1.85635e+00
 58  0.02331  8.63636e-01 | 59  0.07630  1.22732e+00 | 60  0.03578  8.22340e-01
 61  0.01586  7.75987e-01 | 62  0.03505  6.14773e-01 | 63  0.17619  1.84469e+00
 64  0.09570  1.01759e+00 | 65  0.23491  2.38493e+00 | 66 -0.00259  3.25515e-01
 67  0.16861  9.80924e-01 | 68  0.20497  8.07125e-01 | 69  0.14204  4.45260e-01
 70  0.23955  4.98684e-01 | 71  0.02959 -4.95661e-02 | 72  0.04377 -1.78452e-01
 73 -0.00300 -1.34103e-02 | 74 -0.01986 -8.95634e-03 | 75  0.17816  5.40496e-03
 76  0.00475  9.39128e-05 | 77  0.07606  3.73369e-02 | 78  0.03408  3.75220e+00
 79  0.68354  4.33850e+02 | 80 -0.28902  5.57839e+01 | 81  0.41725 -2.82249e+01
 82  0.09037  2.27807e+00 | 83 -0.50457 -1.00726e-01 | 84  0.21805  2.66914e-01
 85  0.97571  2.10219e-02 | 86  0.97145  2.44167e-02 | 87 -0.02053  2.23965e-01
 88 -0.01446  3.03844e-01 | 89  0.01743  1.17411e-01 | 90  0.01785  1.55751e-01
 91 -0.00706  3.06397e-01 | 92 -0.01738  5.27778e-01 | 93 -0.00112  2.35731e-01
 94  0.00885  3.67869e-02 | 95 -0.03934  1.24171e-01 | 96 -0.02334  3.70692e-01
 97 -0.02919  4.59006e-02 | 98  0.04520  1.66740e-01 | 99 -0.00302  2.82607e-01
100  0.05037  3.34731e-01 |101  0.01905 -9.01033e-02 |102  0.07741  1.81714e-01
103  0.01642  1.20622e-01 |104  0.00023 -3.29512e-02 |105 -0.03996  8.55066e-02
106 -0.04141  2.08955e-01 |107 -0.05394 -9.46104e-02 |108  0.03378  3.08183e-01
109 -0.02521  3.95777e-03 |110 -0.04764  9.23581e-02 |111  0.02177  7.48459e-02
112 -0.02649  9.79954e-02 |113  0.06545  8.27826e-01 |114  0.05007 -8.66011e-02
115  0.08176 -8.89384e-02 |116  0.09461 -4.02426e-02 |117  0.07049 -1.65341e-02
118  0.08043  1.26976e-01 |119  0.06132 -2.85938e-02 |120  0.15137  1.69213e-01
121  0.03088  4.01357e+00 |122  0.00470  3.57787e+00 |123  0.00058  3.84956e+00
124  0.03601  5.39979e+00 |125  0.01302  6.08109e+00 |126  0.00163  4.99483e+00
127 -0.00056  4.41427e+00 |128  0.01969  4.55866e+00 |129  0.00973  5.43375e+00
130 -0.00390  4.32577e+00 |131 -0.00648  3.93709e+00 |132  0.01757  5.34688e+00
133 -0.00773  4.38106e+00 |134  0.03311  4.89014e+00 |135 -0.00885  3.33732e+00
136  0.00476  3.22261e+00 |137  0.01855  3.01361e+00 |138  0.01485  2.35321e+00
139  0.01629  2.90652e+00 |140  0.03176  2.99985e+00 |141 -0.00728  3.42664e+00
142  0.00599  2.89545e+00 |143  0.03075  3.57215e+00 |144 -0.01810  2.33646e+00
145  0.04254  3.01053e+00 |146  0.00584  4.19402e+00 |147  0.02025  2.49153e+00
148 -0.04067  1.16800e+00 |149  0.02335  1.37767e+00 |150  0.03387  7.30104e-01
151 -0.02134  4.83422e-01 |152  0.04304  5.12611e-01 |153 -0.02060  2.36283e-01
154  0.01054  7.46716e-02 |155 -0.02075  1.10972e-01 |156 -0.02450 -9.86214e-02
157  0.03845  7.82486e-02 |158  0.03984 -1.26562e-01 |159 -0.00576  2.02809e-02
160  0.00462  8.68190e-02 |161  0.10825  2.46590e-03 |162  0.11285  2.65988e-02
163  0.12815 -1.03258e-01 |164  0.05645 -6.76122e-02 |165  0.09559 -1.55567e-01
166  0.03990 -4.11712e-02 |167 -0.03984 -1.73426e-01 |168 -0.02174 -1.75425e-01
169  0.01106 -1.82781e-01 |170  0.01818 -6.99360e-02 |171  0.00945 -1.69107e-01
172  0.05041 -2.66184e-01 |173 -0.05028 -1.79462e-01 |174 -0.00022 -1.19416e-01
175 -0.04357 -4.30812e-03 |176 -0.02040 -1.01772e-01 |177 -0.00702 -4.10662e-01
178 -0.06124 -9.98691e-02 |179  0.02710 -2.85469e-01 |180 -0.00590 -9.11364e-02
181  0.04953 -1.63692e-01 |182  0.00679 -1.74063e-01 |183 -0.00191 -6.86067e-02
184  0.04492 -2.09227e-01 |185  0.05905 -1.23917e-01 |186 -0.00918 -1.93036e-01
187 -0.00173 -1.55375e-01 |188 -0.02776 -1.54069e-01 |189  0.00293 -1.52278e-01
190  0.03199 -2.33815e-01 |191 -0.03455 -1.20350e-01 |192 -0.10206 -3.35237e-01
193 -0.10149 -4.81775e-02 |194 -0.08813 -2.04698e-01 |195 -0.05400 -7.99027e-02
196 -0.02614 -7.82597e-02 |197  0.07674 -7.45735e-02 |198 -0.10248 -1.33462e-02
199 -0.06242 -1.40570e-01 |200 -0.00121 -2.36339e-02 |201 -0.00151 -5.28371e-02
202 -0.00239 -9.03737e-02 |203  0.00131 -9.63395e-02 |204 -0.00126  9.81035e-02
205  0.00526  2.66308e-02 |206  0.00648 -1.80186e-01 |207  0.00590  2.62019e-01
208 -0.00487  1.03583e-01 |209 -0.01429  1.62214e-01 |210  0.02250 -1.79639e-01
211  0.02307  4.32055e-02 |212  0.02283  9.00702e-02 |213  0.04227  1.08197e-02
214  0.04295  1.33694e-01 |215  0.01358  2.02341e-01 |216  0.01766 -1.56468e-02
217  0.01624  1.57821e-01 |218 -0.01209  1.25214e-01 |219  0.06721 -9.39709e-02
220  0.04239  1.89207e-01 |221  0.02459  4.61098e-02 |222  0.02385  7.86699e-02
223  0.00143  8.06743e-02 |224 -0.00857  1.95588e-01 |225 -0.02474 -5.53361e-02
226  0.01322  3.93325e-02 |227  0.00953  3.03138e-01 |228  0.03118 -9.78049e-02
229  0.06659  9.88486e-02 |230  0.04605  8.85249e-02 |231  0.00171  7.74801e-02
232 -0.06916 -1.37636e-02 |233 -0.03148  8.42050e-02 |234 -0.01422  1.00364e-01
235 -0.00738  7.58179e-02 |236 -0.03866  2.89428e-01 |237 -0.04856 -7.64377e-03
238 -0.03236  5.91848e-02 |239 -0.01170 -5.19695e-02 |240  0.02298  6.25027e-02
241  0.02915  3.83139e-03 |242 -0.02856  1.05164e-01 |243  0.02485  1.23483e-01
244  0.00402 -7.61016e-03 |245  0.03022  7.34422e-02 |246 -0.00003 -5.01157e-02
247  0.04579 -6.21818e-02 |248  0.07762 -3.61703e-02 |249  0.01828 -2.15175e-01
250  0.05395 -2.81495e-01 |251 -0.00213 -4.01186e-03 |252 -0.00648  3.17870e-02
253  0.07150  9.45479e-02 |254  0.01600 -8.08596e-02 |255  0.02202  1.43959e-01
256  0.01802  4.28201e-02 |257  0.03612 -9.79981e-02 |258 -0.01075 -2.40407e-02
259  0.01478 -7.96634e-02 |260  0.02868  2.90530e-02 |261  0.06549 -9.40507e-02
262 -0.02697 -1.29239e-01 |263  0.00449 -1.91874e-02 |264 -0.02816 -3.78528e-02
265 -0.05305 -3.81467e-02 |266 -0.00555 -1.29326e-02 |267  0.04220 -2.03169e-02
268  0.00516 -6.43990e-02 |269 -0.04603  8.97853e-02 |270 -0.09931  5.35077e-02
271 -0.13837  1.06148e-01 |272 -0.06955  8.54298e-02 |273 -0.07220  7.77658e-02
274 -0.03630 -4.94545e-02 |275  0.01091 -2.88278e-02 |276 -0.13398 -8.40923e-03
277 -0.01677 -6.47084e-02 |278  0.02531  3.01591e-02 |279  0.00091 -4.38923e-02
280  0.07132 -5.28027e-02 |281  0.06940 -1.23206e-01 |282  0.08258 -5.11539e-02
283 -0.05896  7.13357e-02 |284  0.00000  0.00000e+00 |285  0.05606  6.61976e-03
286 -0.03719 -1.04981e-01 |287 -0.01816  7.39018e-02 |288  0.10824  2.79810e-02
289  0.06439  1.71699e-02 |290  0.02090  1.74213e-01 |291  0.09895  1.35772e-01
292 -0.01328 -3.07835e-03 |293 -0.01604  8.37310e-02 |294  0.05169 -8.17745e-02
295  0.05505  3.80007e-02 |296  0.03863 -1.33959e-01 |297  0.01706 -7.48265e-02
298  0.07795  4.43941e-02 |299 -0.01635  2.46828e-02 |300 -0.00010 -3.29232e-02
301 -0.00723 -3.15626e-02 |302  0.06810 -2.16344e-02 |303 -0.03252  6.35916e-04
304  0.00574  5.53526e-02 |305 -0.03079 -9.97757e-02 |306 -0.02789  9.47138e-02
307 -0.01958 -2.60304e-02 |308  0.05609  2.99178e-02 |309 -0.00200  2.22742e-02
310 -0.05967 -1.37985e-02 |311 -0.09292 -7.46115e-03 |312 -0.14864 -4.58959e-02
313 -0.07475 -1.44670e-02 |314 -0.02093 -9.86146e-02 |315 -0.05690  5.20554e-02
316  0.01448 -3.13837e-02 |317 -0.10457 -9.12934e-03 |318 -0.02701 -4.57969e-03
319  0.03910 -2.38086e-02 |320 -0.00301  6.45158e-02 |321  0.05237 -7.53676e-02
322  0.04266  1.43960e-01 |323  0.02184 -1.71074e-01 |324 -0.06805  5.12288e-02
325  0.00000  0.00000e+00 |326  0.04946 -5.45189e-02 |327 -0.04332  1.20677e-01
327 variables; iteration 400; function evaluation 470; phase 5
Function value 1.0856272e+04; maximum gradient component mag 1.8494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22138  3.42899e+01 |  2 -0.13023 -9.18782e-01 |  3  0.10205 -1.62786e+01
  4 -0.57285 -6.35880e+01 |  5 -0.49123 -5.26904e+01 |  6 -0.18860 -1.64634e+00
  7 -0.02360 -2.21044e+00 |  8  0.02160 -2.52234e-01 |  9  0.06707  1.60111e-01
 10 -0.22385 -2.94229e+01 | 11  0.00160 -3.88973e-01 | 12 -0.00259  3.08931e-02
 13 -0.00380  1.59647e-02 | 14 -0.00504  4.43301e-02 | 15 -0.00745 -4.63614e-02
 16 -0.00970 -7.35836e-02 | 17 -0.01174 -4.29220e-02 | 18 -0.01394 -1.67014e-02
 19 -0.01634  8.60052e-03 | 20 -0.02000 -1.28223e-01 | 21 -0.04316  1.15950e-01
 22 -0.04656  7.45990e-02 | 23 -0.05020  7.10291e-02 | 24 -0.05436  5.47631e-02
 25 -0.05875  2.49783e-02 | 26 -0.06363 -9.03136e-02 | 27 -0.06559  3.06390e-01
 28 -0.07033 -2.69965e-01 | 29 -0.05637  1.71804e-01 | 30 -0.00933 -1.33876e-02
 31  0.04379 -2.09005e-01 | 32  0.01843 -6.67573e-02 | 33  0.13314  6.39183e-02
 34  0.24870  8.36893e-02 | 35  0.13635 -1.28106e-01 | 36  0.17519 -5.19075e-01
 37  0.01452 -4.56378e-02 | 38 -0.00967 -8.28564e-02 | 39  0.21375 -1.05653e+00
 40  0.04446 -2.70810e-01 | 41  0.20728 -1.83703e+00 | 42  0.07598  2.95699e-01
 43  0.01870 -3.26158e-01 | 44 -0.18291 -1.31762e-01 | 45  0.05517 -1.22099e+00
 46  0.14517 -2.32486e+00 | 47  0.13577 -2.25742e+00 | 48  0.11326 -2.22614e+00
 49  0.21522 -4.26782e+00 | 50  0.08166 -1.45764e+00 | 51  0.05281 -1.27819e+00
 52  0.04524 -1.47469e+00 | 53  0.20216 -4.19494e+00 | 54  0.07193 -1.45346e+00
 55  0.03638 -1.21427e+00 | 56  0.16307 -3.32077e+00 | 57  0.12257 -2.03321e+00
 58  0.02364 -9.83444e-01 | 59  0.07659 -1.69157e+00 | 60  0.03620 -1.20740e+00
 61  0.01636 -9.01358e-01 | 62  0.03531 -1.22025e+00 | 63  0.17649 -2.80225e+00
 64  0.09614 -1.31456e+00 | 65  0.23530 -3.28230e+00 | 66 -0.00178 -3.12545e-01
 67  0.16895 -1.35799e+00 | 68  0.20538 -1.52288e+00 | 69  0.14242 -7.38061e-01
 70  0.23996  5.93759e-02 | 71  0.03027  3.01706e-01 | 72  0.04414  9.96110e-02
 73 -0.00238  2.55778e-01 | 74 -0.01964 -3.21205e-02 | 75  0.17849  1.49236e-02
 76  0.00496 -4.07754e-02 | 77  0.07646 -1.59888e-01 | 78  0.03379 -5.37060e-01
 79  0.67222  1.84939e+02 | 80 -0.23733  5.21685e+01 | 81  0.41617  2.77353e+01
 82  0.09229 -2.50317e+00 | 83 -0.50433 -3.57101e-01 | 84  0.21830  4.07149e-02
 85  0.97236  2.57157e-03 | 86  0.97884  5.97638e-02 | 87 -0.02106 -1.27711e-01
 88 -0.01454  2.96629e-01 | 89  0.01736 -5.35692e-01 | 90  0.01776 -2.34901e-01
 91 -0.00727 -6.34111e-02 | 92 -0.01739 -4.67368e-01 | 93 -0.00106 -7.84243e-02
 94  0.00883 -1.23388e-01 | 95 -0.03936 -2.08045e-02 | 96 -0.02315 -9.93136e-01
 97 -0.02915 -3.41982e-02 | 98  0.04509 -8.15546e-03 | 99 -0.00315 -4.88242e-01
100  0.05036 -5.68399e-01 |101  0.01898 -4.17621e-01 |102  0.07739 -7.65847e-02
103  0.01635 -1.63616e-01 |104  0.00016 -8.15995e-02 |105 -0.04009 -4.29138e-02
106 -0.04149 -1.65613e-01 |107 -0.05421 -2.10978e-01 |108  0.03369 -9.25865e-01
109 -0.02530 -3.67814e-02 |110 -0.04754 -2.39150e-01 |111  0.02168 -5.08684e-01
112 -0.02697 -1.54042e-01 |113  0.06542 -1.67331e+00 |114  0.05028  1.61459e-01
115  0.08175 -1.82667e-02 |116  0.09455  6.60272e-02 |117  0.07045  1.15493e-01
118  0.08033  6.81171e-02 |119  0.06129 -4.58391e-02 |120  0.15118 -1.58480e-01
121  0.03090 -1.62632e+00 |122  0.00467 -1.93532e+00 |123  0.00059 -2.46995e+00
124  0.03608 -3.84790e+00 |125  0.01299 -5.36429e+00 |126  0.00157 -3.89740e+00
127 -0.00050 -3.49593e+00 |128  0.01985 -3.75787e+00 |129  0.00965 -7.14835e+00
130 -0.00398 -4.79234e+00 |131 -0.00632 -4.12593e+00 |132  0.01764 -6.59405e+00
133 -0.00783 -5.67682e+00 |134  0.03319 -6.60554e+00 |135 -0.00892 -4.51986e+00
136  0.00489 -3.74944e+00 |137  0.01856 -3.68987e+00 |138  0.01482 -3.23620e+00
139  0.01627 -4.10170e+00 |140  0.03187 -4.14235e+00 |141 -0.00738 -5.05730e+00
142  0.00609 -3.91347e+00 |143  0.03081 -4.94649e+00 |144 -0.01813 -3.66676e+00
145  0.04263 -4.61528e+00 |146  0.00569 -8.18793e+00 |147  0.02025 -4.03619e+00
148 -0.04039 -1.82397e+00 |149  0.02323 -1.70516e+00 |150  0.03392 -8.98209e-01
151 -0.02149 -5.82037e-01 |152  0.04291 -5.56697e-01 |153 -0.02060  7.91512e-03
154  0.01048  7.85001e-03 |155 -0.02117 -4.78914e-02 |156 -0.02424  4.69953e-03
157  0.03788 -1.33142e-01 |158  0.04038  7.15120e-02 |159 -0.00615 -7.59545e-02
160  0.00424  3.33836e-02 |161  0.10866  1.25821e-01 |162  0.11248  5.89771e-02
163  0.12827  5.00328e-02 |164  0.05698  2.44678e-01 |165  0.09562 -4.18536e-03
166  0.03965 -2.07598e-03 |167 -0.03879  8.02418e-02 |168 -0.02210  1.41867e-01
169  0.01105  2.27135e-01 |170  0.01832  2.48060e-01 |171  0.00962  7.46767e-02
172  0.05022 -5.39438e-02 |173 -0.05100  3.31426e-02 |174 -0.00009  3.35587e-02
175 -0.04379  5.51138e-02 |176 -0.02075  3.21382e-01 |177 -0.00724  2.29549e-01
178 -0.06130  2.38038e-01 |179  0.02741  4.44097e-01 |180 -0.00618  1.94443e-01
181  0.04949  2.46366e-01 |182  0.00643  1.35512e-01 |183 -0.00248  3.26112e-01
184  0.04516  1.90511e-01 |185  0.05957  2.36171e-01 |186 -0.00934  7.19013e-02
187 -0.00094  2.27013e-01 |188 -0.02781  1.09077e-01 |189  0.00340  1.32814e-01
190  0.03260  3.50652e-01 |191 -0.03440  1.45525e-02 |192 -0.10222  2.12702e-01
193 -0.10235  3.04819e-01 |194 -0.08936 -4.60739e-02 |195 -0.05465  1.99644e-01
196 -0.02666  2.11456e-02 |197  0.07733  2.07659e-01 |198 -0.10347  2.50403e-01
199 -0.06322 -3.89081e-02 |200 -0.00093  3.57574e-02 |201 -0.00108  4.52399e-02
202 -0.00236 -9.66082e-02 |203  0.00154 -2.96888e-02 |204 -0.00181 -5.60321e-02
205  0.00541  8.99214e-02 |206  0.00742  9.30482e-02 |207  0.00527  9.15122e-02
208 -0.00461  1.12212e-01 |209 -0.01440  4.01919e-03 |210  0.02351  1.57792e-01
211  0.02261 -9.51728e-02 |212  0.02271  9.27509e-02 |213  0.04230  1.59640e-01
214  0.04267  9.34937e-03 |215  0.01388  2.00879e-01 |216  0.01774 -9.95220e-02
217  0.01555 -2.52099e-01 |218 -0.01181  4.84200e-02 |219  0.06731  1.13443e-01
220  0.04211  5.88672e-02 |221  0.02456  5.42220e-02 |222  0.02381  5.39103e-02
223  0.00175  5.25470e-02 |224 -0.00822  5.14656e-02 |225 -0.02453  5.17621e-02
226  0.01308 -1.27332e-01 |227  0.00897  1.04608e-01 |228  0.03103 -5.23076e-02
229  0.06576 -4.80104e-02 |230  0.04571  3.87415e-02 |231  0.00163  3.50299e-02
232 -0.06955 -2.09719e-01 |233 -0.03068  2.18001e-03 |234 -0.01351  9.68645e-02
235 -0.00717 -5.57107e-02 |236 -0.03938 -9.21520e-02 |237 -0.04871  5.99458e-02
238 -0.03240 -1.15734e-01 |239 -0.01146 -2.40560e-02 |240  0.02307  1.04057e-01
241  0.02919  6.19997e-02 |242 -0.02893 -5.78121e-03 |243  0.02419 -2.45133e-02
244  0.00383 -1.69151e-01 |245  0.03006  6.09342e-02 |246 -0.00007  7.93410e-02
247  0.04609  1.84173e-01 |248  0.07755 -4.86744e-02 |249  0.01822  1.88011e-01
250  0.05932 -1.10277e+00 |251 -0.00218  7.66073e-02 |252 -0.00656 -9.91862e-02
253  0.07162  2.27638e-01 |254  0.01611  1.79233e-01 |255  0.02191  1.22584e-01
256  0.01803  1.91675e-02 |257  0.03596  1.35742e-02 |258 -0.01091  1.54241e-01
259  0.01484 -3.64878e-03 |260  0.02886  6.68015e-02 |261  0.06556  3.63522e-02
