
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52  0.07676  1.15212e-01 | 53  0.20666  2.70378e-01 | 54  0.10425  1.28569e-01
 55  0.06502  9.01704e-02 | 56  0.18100  2.37739e-01 | 57  0.16665  1.93002e-01
 58  0.03791  7.13416e-02 | 59  0.11363  1.34404e-01 | 60  0.07462  7.55024e-02
 61  0.04504  7.38680e-02 | 62  0.10456  7.29197e-02 | 63  0.20805  1.52632e-01
 64  0.12199  6.43929e-02 | 65  0.25061  1.36396e-01 | 66  0.05994  6.72285e-03
 67  0.20317  5.34280e-02 | 68  0.24739  2.94810e-02 | 69  0.13870  5.37277e-03
 70  0.24960  1.82358e-02 | 71  0.05598 -9.47806e-04 | 72  0.09068 -5.60133e-04
 73  0.01740  5.79602e-03 | 74  0.05296 -5.67196e-03 | 75  0.25414 -1.03655e-02
 76 -0.23635 -1.66590e-03 | 77  0.10613  1.50207e-03 | 78  0.00539 -3.17444e+02
 79 -0.00190 -1.66579e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06748  9.21271e-02 | 96  0.04811  2.72109e-01
 97  0.06968 -7.78414e-04 | 98  0.11153 -7.49452e-01 | 99  0.00900 -4.02215e-05
100 -0.08960  2.78796e-01 |101  0.47640 -8.38351e-05 |102  0.01945 -3.47125e-01
103  0.19461  5.90255e-05 |104  0.06959  4.91688e-03 |105 -0.20305  8.32141e-01
106  0.11800 -3.46079e-05 |107 -0.43577  4.84803e-03 |108  0.00035 -5.35119e-06
109  0.57727  1.20879e-03 |110 -0.62974 -2.49387e-01 |111  0.00031  2.22084e-04
112 -0.06582  2.49725e-04 |113 -0.00320  2.30565e-02 |114  0.01559  5.98773e-02
115  0.00420  5.20284e-02 |116  0.00205  4.90631e-02 |117 -0.00043  8.50821e-02
118  0.00693  3.60045e-02 |119  0.00716  3.59492e-02 |120  0.00141  2.54182e-02
121  0.01054  8.50748e-02 |122 -0.01580  2.91461e-02 |123  0.01323  2.85789e-02
124  0.00767  6.56991e-02 |125  0.02447  5.47567e-02 |126 -0.00186  1.68164e-02
127  0.02117  4.00855e-02 |128 -0.02345  2.67586e-02 |129 -0.02709  9.45121e-03
130 -0.02234  2.34565e-02 |131 -0.03375  5.37731e-02 |132 -0.03905  1.96258e-02
133  0.01086  6.70369e-02 |134 -0.04007  1.19530e-02 |135 -0.01226  3.36248e-02
136  0.00399  2.90770e-02 |137 -0.02744  2.95683e-02 |138  0.04420  1.56748e-02
139  0.03338  7.43029e-03 |140  0.04769  1.73021e-03 |141  0.05233 -4.50234e-03
142  0.02452  3.87475e-03 |143  0.05142  3.49892e-03 |144  0.17489  2.41007e-04
145 -0.10451 -4.30607e-03 |146  0.01601  2.39814e-01 |147 -0.00003  2.78973e-01
148 -0.00797  2.83375e-01 |149  0.03383  3.67983e-01 |150  0.01978  4.41402e-01
151  0.01105  3.86842e-01 |152  0.01105  3.44325e-01 |153  0.00987  3.07171e-01
154  0.00297  3.40102e-01 |155  0.00582  3.32997e-01 |156 -0.00242  2.97643e-01
157  0.01875  3.82094e-01 |158 -0.00276  3.67057e-01 |159  0.01742  3.59665e-01
160  0.00504  3.20176e-01 |161 -0.00577  2.65115e-01 |162  0.03071  2.62435e-01
163 -0.00067  2.13592e-01 |164  0.01811  2.74945e-01 |165  0.02918  2.66284e-01
166  0.00322  2.83236e-01 |167  0.00843  2.39768e-01 |168  0.02659  2.57860e-01
169 -0.00633  1.95966e-01 |170  0.03344  1.76937e-01 |171  0.00919  1.34561e-01
172  0.01667  9.06430e-02 |173 -0.00932  5.96100e-02 |174  0.01769  5.23317e-02
175  0.02403  3.38019e-02 |176 -0.06248  1.14054e-02 |177  0.07322  8.53746e-03
178 -0.09580  1.26179e-03 |

Intermediate statistics: 178 variables; iteration 20; function evaluation 26; phase 6
Function value 1.8428209e+04; maximum gradient component mag 5.2216e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31191 -4.45065e+03 |  2 -0.06260  1.34853e+02 |  3  0.04735  1.70775e+03
  4 -0.48811  5.22164e+03 |  5 -0.58275  3.87208e+03 |  6 -0.23503  3.00268e+01
  7 -0.13652  6.37890e+01 |  8  0.02569 -6.72170e+02 |  9  0.05373  3.20337e+01
 10 -0.31544  4.07908e+03 | 11 -0.00767  7.41942e+02 | 12 -0.00691  3.42972e+00
 13 -0.00928  4.60113e+00 | 14 -0.01208  5.95214e+00 | 15 -0.01532  7.55427e+00
 16 -0.01844  9.05600e+00 | 17 -0.02136  1.04963e+01 | 18 -0.02400  1.17491e+01
 19 -0.02623  1.28279e+01 | 20 -0.02826  1.37817e+01 | 21 -0.02707  1.34953e+01
 22 -0.02915  1.44328e+01 | 23 -0.03187  1.54129e+01 | 24 -0.03416  1.63178e+01
 25 -0.03596  1.69211e+01 | 26 -0.03710  1.71875e+01 | 27 -0.03724  1.72668e+01
 28 -0.03184  1.79594e+01 | 29 -0.01216  2.11760e+01 | 30  0.04613  3.43872e+01
 31  0.03663  3.35650e+01 | 32  0.01372  3.01548e+01 | 33  0.18307  1.17431e+02
 34  0.20792  1.73132e+02 | 35  0.18223  1.60391e+02 | 36  0.17570  1.68374e+02
 37  0.05653  7.39499e+01 | 38  0.02556  6.06668e+01 | 39  0.23627  3.32724e+02
 40  0.04139  8.10042e+01 | 41  0.22673  3.59872e+02 | 42  0.09781  1.48451e+02
 43  0.04184  1.00062e+02 | 44 -0.03204  5.28843e+01 | 45  0.06380  1.31712e+02
 46  0.17471  3.16864e+02 | 47  0.14427  2.41802e+02 | 48  0.13770  2.42837e+02
 49  0.23728  4.56430e+02 | 50  0.11430  1.86680e+02 | 51  0.08453  1.43571e+02
 52  0.07952  1.31797e+02 | 53  0.20927  3.39568e+02 | 54  0.10703  1.57171e+02
 55  0.06748  1.15600e+02 | 56  0.18345  2.95448e+02 | 57  0.16926  2.88802e+02
 58  0.04023  1.01844e+02 | 59  0.11637  1.89270e+02 | 60  0.07729  1.24388e+02
 61  0.04765  1.00512e+02 | 62  0.10732  1.32268e+02 | 63  0.21104  2.75964e+02
 64  0.12487  1.25553e+02 | 65  0.25360  2.73833e+02 | 66  0.06218  4.09234e+01
 67  0.20574  1.07506e+02 | 68  0.24977  8.99449e+01 | 69  0.14089  2.81219e+01
 70  0.25171  5.07436e+01 | 71  0.05725  5.97112e-01 | 72  0.09223  7.31216e+00
 73  0.01899  3.27505e+00 | 74  0.05301 -7.44895e+00 | 75  0.25603  7.90600e+01
 76 -0.23697  2.18724e+00 | 77  0.10539  1.04810e+01 | 78  0.15843  2.36723e+02
 79 -0.00176 -1.45924e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06769  4.79048e+02 | 96  0.04772  3.97626e+02
 97  0.06968 -1.03939e-04 | 98  0.11141 -1.09662e+03 | 99  0.00900  1.04072e-05
100 -0.08966  4.70436e+02 |101  0.47640  7.62076e-02 |102  0.01907 -5.97088e+02
103  0.19461 -2.80570e-03 |104  0.06956  8.33613e+00 |105 -0.20312  3.18434e+02
106  0.11800  1.54952e-04 |107 -0.43576 -8.03208e-01 |108  0.00035 -3.19869e-06
109  0.57727  2.96324e-03 |110 -0.62970  9.70595e+02 |111  0.00031  2.10154e-03
112 -0.06582  4.00517e-04 |113 -0.00375 -9.57754e+00 |114  0.01552  6.93766e+01
115  0.00412  6.00942e+01 |116  0.00188  5.23463e+01 |117 -0.00045  9.90234e+01
118  0.00688  4.70759e+01 |119  0.00704  3.46538e+01 |120  0.00143  3.13390e+01
121  0.01070  1.01189e+02 |122 -0.01608  1.48750e+01 |123  0.01290  1.16210e+01
124  0.00738  1.91240e+01 |125  0.02437  5.59867e+01 |126 -0.00187  3.82911e+01
127  0.02116  5.95010e+01 |128 -0.02370  2.10550e+01 |129 -0.02716  2.48531e+01
130 -0.02253  1.46973e+01 |131 -0.03387  4.32539e+01 |132 -0.03927  1.90131e+01
133  0.01072  8.32494e+01 |134 -0.04037  4.91349e-01 |135 -0.01214  5.19344e+01
136  0.00389  4.93165e+01 |137 -0.02773  1.56217e+01 |138  0.04391  4.19387e+01
139  0.03336  1.08922e+01 |140  0.04791  4.12506e+00 |141  0.05255  3.78045e+01
142  0.02479  1.36873e+01 |143  0.05156 -1.88655e+02 |144  0.17676 -3.31975e+02
145 -0.10890  2.32455e+00 |146  0.01598  2.99884e+02 |147 -0.00006  3.44210e+02
148 -0.00769  3.54605e+02 |149  0.03381  4.41148e+02 |150  0.01980  5.20032e+02
151  0.01100  4.58641e+02 |152  0.01121  4.19406e+02 |153  0.00973  3.56819e+02
154  0.00297  4.14031e+02 |155  0.00584  3.73512e+02 |156 -0.00229  3.40163e+02
157  0.01848  3.43486e+02 |158 -0.00295  3.47977e+02 |159  0.01736  3.60901e+02
160  0.00495  3.45103e+02 |161 -0.00574  3.03451e+02 |162  0.03102  3.36464e+02
163 -0.00068  2.51309e+02 |164  0.01828  3.36012e+02 |165  0.02911  3.08871e+02
166  0.00334  3.82938e+02 |167  0.00866  3.41924e+02 |168  0.02664  3.87949e+02
169 -0.00618  3.21562e+02 |170  0.03353  3.13209e+02 |171  0.00956  2.76395e+02
172  0.01686  2.06065e+02 |173 -0.00958  1.15151e+02 |174  0.01822  1.01872e+02
175  0.02356  7.75717e+01 |176 -0.07066 -1.42738e+02 |177  0.08261 -1.86374e+02
178 -0.09277 -3.98046e+01 |
178 variables; iteration 40; function evaluation 46; phase 6
Function value 1.8426401e+04; maximum gradient component mag 2.8430e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30196 -2.74931e+03 |  2 -0.06277  3.57084e+01 |  3  0.04151  9.31814e+02
  4 -0.48487  2.84302e+03 |  5 -0.58333  2.11763e+03 |  6 -0.23497  2.16446e+01
  7 -0.13846  3.83946e+01 |  8  0.02575 -6.52622e+02 |  9  0.05301  4.88302e+01
 10 -0.32990  2.60760e+03 | 11  0.00203  4.44513e+02 | 12 -0.00633  1.64657e+00
 13 -0.00850  2.22435e+00 | 14 -0.01101  2.89201e+00 | 15 -0.01392  3.68917e+00
 16 -0.01667  4.44441e+00 | 17 -0.01924  5.17100e+00 | 18 -0.02150  5.80614e+00
 19 -0.02338  6.35472e+00 | 20 -0.02503  6.84021e+00 | 21 -0.02645  7.73917e+00
 22 -0.02825  8.24680e+00 | 23 -0.03072  8.78845e+00 | 24 -0.03274  9.30446e+00
 25 -0.03423  9.65558e+00 | 26 -0.03504  9.81375e+00 | 27 -0.03483  9.91307e+00
 28 -0.02933  1.06041e+01 | 29 -0.01049  1.32784e+01 | 30  0.04622  2.22681e+01
 31  0.03503  2.13137e+01 | 32  0.01118  1.86452e+01 | 33  0.17698  7.04001e+01
 34  0.22535  1.08775e+02 | 35  0.20005  1.04936e+02 | 36  0.19163  1.06355e+02
 37  0.07329  4.95881e+01 | 38  0.03922  3.85500e+01 | 39  0.25169  2.01126e+02
 40  0.05612  5.26895e+01 | 41  0.24240  2.24043e+02 | 42  0.11315  9.17445e+01
 43  0.05626  6.04082e+01 | 44 -0.01689  3.58620e+01 | 45  0.07733  6.97347e+01
 46  0.18867  1.69872e+02 | 47  0.15817  1.49252e+02 | 48  0.15200  1.54970e+02
 49  0.25245  2.84922e+02 | 50  0.12868  1.20483e+02 | 51  0.09860  8.42744e+01
 52  0.09376  7.26433e+01 | 53  0.22406  2.04764e+02 | 54  0.12092  1.07767e+02
 55  0.08085  7.18628e+01 | 56  0.19762  1.69099e+02 | 57  0.18338  1.83750e+02
 58  0.05322  6.97266e+01 | 59  0.13024  1.28009e+02 | 60  0.09062  8.87663e+01
 61  0.06139  7.45583e+01 | 62  0.12090  9.20127e+01 | 63  0.22512  1.86829e+02
 64  0.13846  8.95627e+01 | 65  0.26833  1.95458e+02 | 66  0.07524  3.29533e+01
 67  0.22043  8.36102e+01 | 68  0.26507  7.72776e+01 | 69  0.15563  2.39803e+01
 70  0.26693  2.00405e+01 | 71  0.07174  7.04102e+00 | 72  0.10763  1.75874e+01
 73  0.03398  1.34142e+01 | 74  0.06777  5.34005e+00 | 75  0.27193  8.25445e+01
 76 -0.23865 -2.41747e+00 | 77  0.11884  1.01274e+01 | 78  0.17008  2.30353e+02
 79 -0.00128 -8.74071e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06108  4.07758e+02 | 96  0.04420  2.36116e+02
 97  0.06968 -5.50490e-04 | 98  0.11045 -6.53531e+02 | 99  0.00900 -2.62127e-05
100 -0.08995  3.10469e+02 |101  0.47639  5.15259e-02 |102  0.01897 -3.99394e+02
103  0.19461 -1.88598e-03 |104  0.06880  5.64392e+00 |105 -0.20314  1.34526e+02
106  0.11800  1.03682e-04 |107 -0.43556 -3.44686e-01 |108  0.00035 -3.78522e-06
109  0.57726  1.56088e-03 |110 -0.62971  8.78922e+02 |111  0.00031  2.14723e-03
112 -0.06582  4.32623e-04 |113 -0.00289  2.25285e+01 |114  0.01576  1.85817e+00
115  0.00388 -1.90688e+01 |116  0.00231  3.59665e+01 |117 -0.00014  6.90919e+01
118  0.00710  2.71379e+01 |119  0.00746  6.09730e+01 |120  0.00170  1.25273e+01
121  0.01091  7.93489e+00 |122 -0.01572  2.30795e+01 |123  0.01352  4.53136e+01
124  0.00769  2.00834e+01 |125  0.02453  1.68419e+00 |126 -0.00177  2.04825e+01
127  0.02155  3.58472e+01 |128 -0.02353  6.08020e+00 |129 -0.02713 -1.03885e+00
130 -0.02227  1.48009e+01 |131 -0.03391  2.72423e+00 |132 -0.03913  2.80954e+01
133  0.01109  7.35275e+01 |134 -0.04025 -4.64858e+00 |135 -0.01176  4.12300e+01
136  0.00385  1.64096e+01 |137 -0.02759  2.39460e+01 |138  0.04377 -3.72616e+00
139  0.03354  8.20675e+00 |140  0.04826  4.00711e+01 |141  0.05272  2.66621e+01
142  0.02292  1.18090e+01 |143  0.05093 -1.87198e+02 |144  0.17627 -4.02089e+02
145 -0.11131  1.01385e+01 |146  0.01507  1.88298e+02 |147 -0.00127  1.42898e+02
148 -0.00850  1.58594e+02 |149  0.03319  2.24619e+02 |150  0.01915  2.88769e+02
151  0.01034  2.53272e+02 |152  0.01087  2.74691e+02 |153  0.00896  2.07041e+02
154  0.00189  1.65912e+02 |155  0.00515  1.94859e+02 |156 -0.00312  1.92760e+02
157  0.01812  2.01548e+02 |158 -0.00380  1.55792e+02 |159  0.01682  1.68331e+02
160  0.00419  1.52053e+02 |161 -0.00640  1.27226e+02 |162  0.03014  1.35571e+02
163 -0.00145  1.16733e+02 |164  0.01744  1.62120e+02 |165  0.02896  2.11325e+02
166  0.00264  2.40862e+02 |167  0.00791  1.94875e+02 |168  0.02583  2.32935e+02
169 -0.00697  1.87992e+02 |170  0.03311  2.35941e+02 |171  0.00886  1.78751e+02
172  0.01657  1.53606e+02 |173 -0.00945  9.64556e+01 |174  0.01584  4.11578e+01
175  0.02477  7.39502e+01 |176 -0.06464 -1.11604e+02 |177  0.07670 -1.92725e+02
178 -0.09057 -3.97849e+01 |
178 variables; iteration 60; function evaluation 67; phase 6
Function value 1.8426231e+04; maximum gradient component mag -2.1665e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30460 -2.16650e+03 |  2 -0.06237 -6.27814e+00 |  3  0.02905  6.24114e+02
  4 -0.47937  1.91265e+03 |  5 -0.58598  1.41631e+03 |  6 -0.23512  1.51287e+01
  7 -0.14015  2.00961e+01 |  8  0.02573 -6.20923e+02 |  9  0.05309  5.51369e+01
 10 -0.33424  2.12232e+03 | 11  0.00241  3.06213e+02 | 12 -0.00429  1.52056e+00
 13 -0.00581  2.05965e+00 | 14 -0.00754  2.70208e+00 | 15 -0.00957  3.47983e+00
 16 -0.01149  4.23938e+00 | 17 -0.01325  4.98802e+00 | 18 -0.01472  5.67233e+00
 19 -0.01587  6.28783e+00 | 20 -0.01682  6.85967e+00 | 21 -0.02658  5.91400e+00
 22 -0.02795  6.43135e+00 | 23 -0.03005  6.98445e+00 | 24 -0.03176  7.51726e+00
 25 -0.03291  7.95184e+00 | 26 -0.03329  8.29343e+00 | 27 -0.03281  8.59145e+00
 28 -0.02807  8.99212e+00 | 29 -0.01195  9.62566e+00 | 30  0.04188  1.34595e+01
 31  0.03223  1.20637e+01 | 32  0.00865  1.04524e+01 | 33  0.17532  4.50284e+01
 34  0.22809  8.05525e+01 | 35  0.19945  7.58547e+01 | 36  0.19243  7.89566e+01
 37  0.07305  3.66703e+01 | 38  0.03973  2.68674e+01 | 39  0.25270  1.57992e+02
 40  0.05687  4.05569e+01 | 41  0.24322  1.72015e+02 | 42  0.11345  6.59908e+01
 43  0.05665  4.39208e+01 | 44 -0.01652  2.75323e+01 | 45  0.07833  4.99927e+01
 46  0.18968  1.26623e+02 | 47  0.15922  1.16862e+02 | 48  0.15281  1.17941e+02
 49  0.25328  2.14499e+02 | 50  0.12941  9.39991e+01 | 51  0.09955  6.60283e+01
 52  0.09443  5.36930e+01 | 53  0.22493  1.56161e+02 | 54  0.12179  8.90291e+01
 55  0.08163  5.82906e+01 | 56  0.19834  1.34015e+02 | 57  0.18433  1.53460e+02
 58  0.05390  5.57805e+01 | 59  0.13104  1.09436e+02 | 60  0.09187  7.79540e+01
 61  0.06160  5.83930e+01 | 62  0.12194  8.18225e+01 | 63  0.22631  1.73455e+02
 64  0.13947  8.17353e+01 | 65  0.26940  1.76715e+02 | 66  0.07614  3.05363e+01
 67  0.22120  7.51202e+01 | 68  0.26595  6.78564e+01 | 69  0.15612  1.88638e+01
 70  0.26798  2.54207e+01 | 71  0.07229  6.44519e+00 | 72  0.10827  1.59882e+01
 73  0.03492  1.56819e+01 | 74  0.06852  7.64970e+00 | 75  0.27297  8.87553e+01
 76 -0.22580  2.02952e+00 | 77  0.12090  1.84720e+01 | 78  0.17046  2.26426e+02
 79 -0.00078 -1.87278e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06232  4.17518e+02 | 96  0.04211  1.75930e+02
 97  0.06969 -6.57773e-04 | 98  0.10998 -4.90526e+02 | 99  0.00901 -3.65488e-05
100 -0.09044  2.58310e+02 |101  0.47635  4.27664e-02 |102  0.01878 -3.31667e+02
103  0.19461 -1.80507e-03 |104  0.06380  4.63538e+00 |105 -0.20318  3.97490e+01
106  0.11800  5.81711e-05 |107 -0.43505 -1.03463e-01 |108  0.00035 -4.31156e-06
109  0.57726  2.15479e-04 |110 -0.62971  8.90438e+02 |111  0.00030  2.48991e-03
112 -0.06582  4.39404e-04 |113 -0.00315  2.20903e+01 |114  0.01553 -3.30798e+01
115  0.00391 -1.59988e+01 |116  0.00228  3.00439e+01 |117 -0.00002  4.51639e+01
118  0.00713  1.74073e+01 |119  0.00727  4.99769e+01 |120  0.00170  5.76741e+00
121  0.01097 -5.33045e+00 |122 -0.01571  1.34348e+01 |123  0.01350  4.33710e+01
124  0.00783  1.15036e+01 |125  0.02458  7.67840e+00 |126 -0.00197  1.26726e+01
127  0.02108  2.28867e+01 |128 -0.02366  3.59867e+00 |129 -0.02732 -1.17803e+01
130 -0.02227  7.86111e+00 |131 -0.03386 -6.61436e+00 |132 -0.03855  2.70932e+01
133  0.01098  5.72049e+01 |134 -0.04028 -9.36721e+00 |135 -0.01149  3.66483e+01
136  0.00381  9.22663e+00 |137 -0.02714  2.44341e+01 |138  0.04399 -8.07646e+00
139  0.03301 -1.48945e+00 |140  0.04806  3.58273e+01 |141  0.05271  3.36340e+01
142  0.02348  1.26602e+01 |143  0.05068 -1.86920e+02 |144  0.17617 -3.99772e+02
145 -0.11138  1.21065e+01 |146  0.01597  1.44062e+02 |147 -0.00101  7.07470e+01
148 -0.00838  1.06270e+02 |149  0.03358  1.57120e+02 |150  0.01933  1.91120e+02
151  0.01047  1.69780e+02 |152  0.01130  2.02597e+02 |153  0.00916  1.42970e+02
154  0.00210  9.93202e+01 |155  0.00540  1.23740e+02 |156 -0.00302  1.30321e+02
157  0.01831  1.28075e+02 |158 -0.00359  9.79821e+01 |159  0.01685  9.84673e+01
160  0.00464  9.03089e+01 |161 -0.00629  8.12666e+01 |162  0.03062  8.86815e+01
163 -0.00136  7.66293e+01 |164  0.01781  1.11009e+02 |165  0.02910  1.65356e+02
166  0.00299  1.82198e+02 |167  0.00785  1.40789e+02 |168  0.02598  1.79454e+02
169 -0.00671  1.47617e+02 |170  0.03336  1.90982e+02 |171  0.00871  1.34920e+02
172  0.01702  1.25161e+02 |173 -0.00928  7.55770e+01 |174  0.01608  2.35972e+01
175  0.02481  6.01937e+01 |176 -0.06332 -1.09889e+02 |177  0.07604 -1.95962e+02
178 -0.08980 -4.01193e+01 |
178 variables; iteration 80; function evaluation 87; phase 6
Function value 1.8425145e+04; maximum gradient component mag -1.7598e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30358 -1.75985e+03 |  2 -0.06040  6.24851e+00 |  3  0.03789  5.08149e+02
  4 -0.48309  1.55034e+03 |  5 -0.58418  1.15965e+03 |  6 -0.23458  1.63921e+01
  7 -0.13959  1.49989e+01 |  8  0.02579 -5.77968e+02 |  9  0.05262  3.06727e+01
 10 -0.33372  1.73822e+03 | 11  0.00074  2.59171e+02 | 12  0.00501  2.69979e+00
 13  0.00569  3.56130e+00 | 14  0.00606  4.54376e+00 | 15  0.00566  5.62516e+00
 16  0.00456  6.58054e+00 | 17  0.00306  7.44664e+00 | 18  0.00142  8.18679e+00
 19 -0.00028  8.78804e+00 | 20 -0.00201  9.29952e+00 | 21 -0.02843  4.67220e+00
 22 -0.03014  5.14923e+00 | 23 -0.03293  5.57670e+00 | 24 -0.03557  5.93120e+00
 25 -0.03779  6.17395e+00 | 26 -0.03947  6.27996e+00 | 27 -0.04024  6.30433e+00
 28 -0.03529  6.62051e+00 | 29 -0.01392  8.49256e+00 | 30  0.04732  1.40795e+01
 31  0.03380  1.08566e+01 | 32  0.01107  8.73686e+00 | 33  0.17675  3.54041e+01
 34  0.22756  6.77359e+01 | 35  0.20110  6.84423e+01 | 36  0.19160  6.40387e+01
 37  0.07584  3.43294e+01 | 38  0.03846  1.51687e+01 | 39  0.25286  1.14358e+02
 40  0.05622  2.88432e+01 | 41  0.24433  1.48735e+02 | 42  0.11371  4.36151e+01
 43  0.05726  2.64630e+01 | 44 -0.01619  1.77228e+01 | 45  0.07943  4.50426e+01
 46  0.19055  1.08013e+02 | 47  0.15911  8.18405e+01 | 48  0.15337  9.28390e+01
 49  0.25402  1.84290e+02 | 50  0.12995  7.80918e+01 | 51  0.09986  5.24736e+01
 52  0.09486  4.11952e+01 | 53  0.22521  1.13715e+02 | 54  0.12203  6.87947e+01
 55  0.08137  3.74230e+01 | 56  0.19824  8.38552e+01 | 57  0.18490  1.28622e+02
 58  0.05428  4.50358e+01 | 59  0.13113  8.18449e+01 | 60  0.09189  6.58120e+01
 61  0.06309  6.00730e+01 | 62  0.12187  6.52822e+01 | 63  0.22660  1.51053e+02
 64  0.13939  6.56872e+01 | 65  0.26950  1.47855e+02 | 66  0.07699  3.11726e+01
 67  0.22201  8.55084e+01 | 68  0.26625  6.33234e+01 | 69  0.15617  1.51311e+01
 70  0.26875  3.73716e+01 | 71  0.07237  2.84544e+00 | 72  0.10727 -2.88492e+00
 73  0.03490  1.01342e+01 | 74  0.06904  7.62008e+00 | 75  0.27315  7.80651e+01
 76 -0.23433 -1.08174e+00 | 77  0.12107  1.59939e+01 | 78  0.16528  1.90017e+02
 79  0.00213  3.89486e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06169  3.46543e+02 | 96  0.04258  1.32313e+02
 97  0.06978 -7.85323e-04 | 98  0.11009 -3.83881e+02 | 99  0.00901 -4.57986e-05
100 -0.08952  2.11596e+02 |101  0.47564 -8.73243e-02 |102  0.01930 -2.72106e+02
103  0.19463 -3.25808e-03 |104 -0.00721 -5.56545e+00 |105 -0.20313  1.31459e+01
106  0.11799  1.85365e-04 |107 -0.42507 -5.42984e-02 |108  0.00035 -2.85372e-06
109  0.57720  3.40828e-03 |110 -0.62971  7.54725e+02 |111  0.00022  1.30833e-03
112 -0.06585  3.38648e-04 |113 -0.00330  8.83362e+00 |114  0.01501 -4.55124e+01
115  0.00364 -2.48223e+01 |116  0.00207  2.09885e+01 |117 -0.00060  3.40300e+01
118  0.00696  1.89962e+01 |119  0.00733  5.55667e+01 |120  0.00142  3.52466e+00
121  0.01069 -4.05959e+00 |122 -0.01574  2.03847e+01 |123  0.01327  4.20748e+01
124  0.00726  2.48607e+00 |125  0.02447  2.69615e+00 |126 -0.00205  1.98034e+01
127  0.02121  1.74141e+01 |128 -0.02380  7.86423e+00 |129 -0.02747 -7.59869e+00
130 -0.02229  1.92552e+01 |131 -0.03400  5.08410e+00 |132 -0.03946  1.70329e+01
133  0.01017  2.77334e+01 |134 -0.04063 -1.20799e+01 |135 -0.01193  3.57602e+01
136  0.00358  1.00362e+01 |137 -0.02813  1.53821e+01 |138  0.04354 -5.82475e+00
139  0.03297  5.13677e+00 |140  0.04813  4.09987e+01 |141  0.05239  2.78332e+01
142  0.02309  1.08618e+01 |143  0.05050 -1.68754e+02 |144  0.17615 -3.46198e+02
145 -0.11275  1.60471e+01 |146  0.01531  9.75635e+01 |147 -0.00101  4.10727e+01
148 -0.00874  6.99953e+01 |149  0.03326  1.10640e+02 |150  0.01935  1.42918e+02
151  0.01031  1.25291e+02 |152  0.01051  1.39459e+02 |153  0.00891  1.00029e+02
